AWM20-12 [V]	MPX100-10 [V]
2.035	0.631
2.037	0.629
2.036	0.628
2.036	0.629
2.037	0.632
2.036	0.630
2.036	0.632
2.034	0.632
2.032	0.630
2.033	0.632
2.033	0.631
2.035	0.630
2.033	0.634
2.034	0.630
2.035	0.632
2.034	0.634
2.035	0.630
2.034	0.632
2.033	0.629
2.035	0.634
2.035	0.633
2.036	0.633
2.035	0.632
2.036	0.633
2.035	0.629
2.035	0.631
2.036	0.632
2.035	0.634
2.034	0.634
2.033	0.632
2.034	0.631
2.035	0.631
2.035	0.630
2.035	0.632
2.037	0.633
2.035	0.632
2.034	0.631
2.034	0.633
2.035	0.631
2.035	0.632
2.035	0.635
2.034	0.632
2.036	0.633
2.034	0.631
2.036	0.634
2.036	0.634
2.034	0.632
2.035	0.630
2.034	0.632
2.034	0.630
2.036	0.632
2.036	0.631
2.037	0.630
2.035	0.633
2.036	0.632
2.034	0.629
2.037	0.632
2.036	0.631
2.036	0.633
2.036	0.629
2.035	0.633
2.036	0.631
2.033	0.631
2.033	0.634
2.035	0.634
2.036	0.629
2.036	0.633
2.034	0.634
2.034	0.632
2.033	0.632
2.033	0.630
2.035	0.632
2.036	0.630
2.036	0.631
2.037	0.629
2.038	0.631
2.037	0.633
2.036	0.634
2.035	0.636
2.036	0.633
2.036	0.632
2.036	0.633
2.035	0.632
2.034	0.629
2.035	0.631
2.035	0.630
2.035	0.631
2.035	0.630
2.036	0.633
2.038	0.632
2.038	0.629
2.038	0.630
2.036	0.632
2.036	0.632
2.035	0.632
2.037	0.634
2.037	0.636
2.036	0.632
2.036	0.630
2.036	0.631
2.034	0.633
2.035	0.632
2.036	0.633
2.038	0.631
2.036	0.631
2.036	0.632
2.037	0.632
2.038	0.630
2.036	0.632
2.034	0.632
2.034	0.631
2.036	0.629
2.036	0.632
2.036	0.633
2.038	0.633
2.035	0.630
2.033	0.631
2.034	0.633
2.036	0.631
2.036	0.632
2.036	0.630
2.035	0.633
2.036	0.631
2.036	0.632
2.034	0.632
2.035	0.633
2.035	0.632
2.034	0.632
2.035	0.632
2.035	0.632
2.036	0.631
2.036	0.634
2.036	0.633
2.035	0.632
2.038	0.632
2.037	0.630
2.038	0.631
2.038	0.632
2.037	0.635
2.038	0.630
2.039	0.633
2.036	0.631
2.037	0.633
2.036	0.631
2.037	0.632
2.037	0.630
2.035	0.631
2.037	0.630
2.034	0.631
2.035	0.632
2.036	0.632
2.036	0.630
2.036	0.630
2.036	0.631
2.036	0.634
2.036	0.633
2.036	0.632
2.035	0.636
2.036	0.633
2.038	0.632
2.040	0.633
2.038	0.635
2.038	0.633
2.037	0.634
2.037	0.632
2.038	0.632
2.037	0.633
2.038	0.633
2.039	0.634
2.037	0.634
2.038	0.634
2.040	0.635
2.038	0.632
2.039	0.634
2.037	0.634
2.037	0.634
2.039	0.631
2.038	0.632
2.039	0.633
2.036	0.636
2.036	0.634
2.036	0.637
2.035	0.636
2.035	0.634
2.037	0.635
2.036	0.633
2.037	0.633
2.037	0.635
2.034	0.634
2.037	0.631
2.036	0.633
2.038	0.637
2.038	0.633
2.037	0.632
2.037	0.635
2.037	0.635
2.040	0.635
2.040	0.632
2.038	0.634
2.038	0.632
2.038	0.635
2.038	0.634
2.038	0.635
2.037	0.634
2.038	0.636
2.037	0.633
2.037	0.633
2.039	0.633
2.037	0.633
2.036	0.635
2.039	0.632
2.037	0.635
2.038	0.633
2.039	0.628
2.040	0.632
2.041	0.634
2.040	0.633
2.039	0.633
2.036	0.632
2.036	0.636
2.036	0.636
2.036	0.632
2.037	0.632
2.037	0.629
2.037	0.635
2.037	0.633
2.039	0.632
2.037	0.635
2.036	0.628
2.039	0.633
2.041	0.632
2.040	0.633
2.039	0.631
2.038	0.634
2.038	0.635
2.037	0.634
2.036	0.634
2.035	0.632
2.038	0.633
2.038	0.633
2.038	0.632
2.037	0.633
2.038	0.633
2.038	0.633
2.038	0.632
2.040	0.632
2.039	0.636
2.038	0.632
2.038	0.631
2.038	0.631
2.038	0.632
2.037	0.632
2.038	0.631
2.039	0.632
2.037	0.632
2.037	0.632
2.038	0.633
2.037	0.633
2.038	0.632
2.037	0.631
2.038	0.632
2.037	0.630
2.040	0.631
2.037	0.635
2.039	0.633
2.038	0.631
2.038	0.633
2.038	0.637
2.039	0.633
2.037	0.633
2.038	0.633
2.038	0.633
2.040	0.632
2.041	0.635
2.039	0.630
2.040	0.633
2.039	0.631
2.037	0.633
2.039	0.636
2.040	0.634
2.041	0.632
2.040	0.632
2.038	0.635
2.037	0.635
2.037	0.637
2.037	0.634
2.036	0.637
2.038	0.635
2.039	0.631
2.040	0.635
2.039	0.632
2.039	0.632
2.039	0.634
2.038	0.635
2.038	0.635
2.038	0.633
2.038	0.635
2.038	0.633
2.039	0.634
2.037	0.636
2.037	0.633
2.038	0.635
2.039	0.633
2.040	0.633
2.040	0.636
2.039	0.633
2.038	0.633
2.038	0.633
2.037	0.635
2.037	0.633
2.038	0.635
2.039	0.633
2.040	0.635
2.040	0.630
2.040	0.631
2.041	0.635
2.039	0.634
2.040	0.635
2.039	0.635
2.042	0.634
2.039	0.636
2.039	0.635
2.040	0.634
2.039	0.634
2.040	0.636
2.041	0.630
2.039	0.634
2.038	0.635
2.039	0.634
2.041	0.633
2.039	0.635
2.038	0.637
2.039	0.633
2.040	0.635
2.041	0.633
2.042	0.633
2.040	0.639
2.039	0.635
2.038	0.635
2.037	0.632
2.039	0.636
2.039	0.634
2.042	0.632
2.043	0.632
2.040	0.635
2.039	0.634
2.039	0.633
2.037	0.636
2.041	0.634
2.039	0.636
2.040	0.633
2.039	0.633
2.041	0.631
2.041	0.634
2.040	0.634
2.041	0.636
2.040	0.635
2.039	0.636
2.042	0.632
2.042	0.634
2.042	0.633
2.040	0.638
2.042	0.632
2.040	0.635
2.041	0.636
2.039	0.635
2.040	0.637
2.038	0.635
2.040	0.637
2.039	0.634
2.036	0.636
2.037	0.634
2.040	0.634
2.038	0.632
2.037	0.634
2.039	0.635
2.040	0.632
2.042	0.633
2.043	0.636
2.041	0.632
2.040	0.636
2.039	0.630
2.039	0.637
2.039	0.636
2.040	0.638
2.040	0.635
2.039	0.635
2.039	0.635
2.040	0.634
2.040	0.637
2.040	0.635
2.039	0.636
2.040	0.635
2.040	0.634
2.040	0.637
2.040	0.635
2.041	0.635
2.039	0.636
2.039	0.633
2.036	0.636
2.039	0.635
2.039	0.634
2.041	0.634
2.038	0.634
2.039	0.636
2.039	0.635
2.040	0.635
2.040	0.637
2.041	0.635
2.041	0.635
2.041	0.636
2.042	0.635
2.042	0.637
2.040	0.634
2.041	0.633
2.041	0.633
2.042	0.635
2.041	0.633
2.041	0.635
2.041	0.635
2.040	0.635
2.042	0.632
2.039	0.636
2.040	0.635
2.041	0.636
2.041	0.633
2.042	0.632
2.042	0.636
2.043	0.634
2.042	0.635
2.040	0.634
2.040	0.634
2.041	0.636
2.039	0.634
2.042	0.638
2.042	0.634
2.045	0.640
2.042	0.635
2.041	0.636
2.039	0.636
2.039	0.636
2.040	0.637
2.039	0.632
2.039	0.634
2.040	0.636
2.040	0.637
2.042	0.632
2.041	0.634
2.040	0.634
2.040	0.635
2.041	0.635
2.040	0.636
2.041	0.635
2.042	0.633
2.042	0.637
2.041	0.635
2.041	0.637
2.039	0.632
2.042	0.633
2.041	0.637
2.042	0.637
2.043	0.636
2.040	0.638
2.038	0.634
2.039	0.635
2.041	0.635
2.039	0.634
2.040	0.636
2.042	0.636
2.041	0.635
2.042	0.636
2.042	0.639
2.043	0.635
2.041	0.634
2.043	0.634
2.042	0.634
2.041	0.637
2.041	0.632
2.042	0.635
2.042	0.637
2.041	0.636
2.043	0.635
2.044	0.637
2.042	0.637
2.041	0.635
2.041	0.637
2.041	0.638
2.041	0.634
2.042	0.636
2.043	0.638
2.043	0.637
2.043	0.636
2.042	0.634
2.041	0.635
2.043	0.638
2.044	0.635
2.041	0.636
2.040	0.634
2.042	0.638
2.043	0.635
2.041	0.637
2.041	0.639
2.042	0.638
2.043	0.636
2.043	0.638
2.044	0.638
2.045	0.635
2.042	0.636
2.044	0.635
2.042	0.637
2.042	0.631
2.042	0.635
2.041	0.637
2.042	0.634
2.043	0.637
2.043	0.636
2.041	0.637
2.042	0.637
2.043	0.637
2.044	0.635
2.043	0.635
2.040	0.636
2.041	0.639
2.041	0.636
2.040	0.635
2.042	0.637
2.042	0.636
2.044	0.637
2.044	0.637
2.044	0.637
2.043	0.635
2.044	0.639
2.043	0.638
2.042	0.638
2.042	0.638
2.043	0.636
2.044	0.639
2.044	0.637
2.043	0.636
2.043	0.636
2.043	0.640
2.042	0.635
2.045	0.635
2.041	0.637
2.042	0.637
2.043	0.639
2.044	0.636
2.044	0.636
2.043	0.636
2.042	0.638
2.043	0.642
2.043	0.638
2.045	0.637
2.046	0.635
2.043	0.635
2.043	0.635
2.043	0.634
2.041	0.636
2.041	0.634
2.042	0.637
2.042	0.637
2.043	0.638
2.043	0.640
2.041	0.636
2.042	0.634
2.042	0.637
2.043	0.635
2.044	0.636
2.045	0.635
2.042	0.637
2.045	0.637
2.045	0.638
2.043	0.634
2.043	0.637
2.044	0.637
2.043	0.636
2.042	0.635
2.042	0.633
2.042	0.636
2.042	0.639
2.043	0.635
2.042	0.635
2.043	0.638
2.044	0.637
2.047	0.639
2.046	0.635
2.045	0.637
2.045	0.638
2.046	0.635
2.041	0.634
2.043	0.636
2.043	0.636
2.044	0.636
2.044	0.639
2.042	0.635
2.044	0.637
2.046	0.637
2.044	0.639
2.043	0.637
2.042	0.639
2.040	0.636
2.042	0.636
2.041	0.636
2.043	0.637
2.043	0.635
2.042	0.639
2.044	0.638
2.044	0.637
2.045	0.640
2.044	0.637
2.042	0.638
2.042	0.636
2.042	0.636
2.044	0.637
2.042	0.634
2.045	0.636
2.045	0.637
2.045	0.638
2.045	0.637
2.043	0.635
2.043	0.636
2.043	0.635
2.041	0.638
2.043	0.634
2.045	0.638
2.044	0.637
2.043	0.639
2.044	0.633
2.044	0.640
2.043	0.637
2.043	0.637
2.043	0.639
2.044	0.637
2.041	0.637
2.044	0.639
2.044	0.635
2.043	0.637
2.045	0.636
2.045	0.637
2.045	0.635
2.045	0.639
2.043	0.633
2.042	0.636
2.041	0.637
2.045	0.637
2.046	0.634
2.045	0.636
2.044	0.637
2.044	0.637
2.042	0.638
2.043	0.636
2.044	0.636
2.043	0.637
2.044	0.638
2.043	0.636
2.044	0.639
2.046	0.637
2.045	0.637
2.046	0.638
2.044	0.640
2.044	0.635
2.043	0.635
2.042	0.635
2.042	0.636
2.044	0.639
2.043	0.638
2.043	0.637
2.044	0.639
2.044	0.638
2.046	0.638
2.045	0.638
2.045	0.638
2.047	0.636
2.045	0.636
2.045	0.635
2.044	0.637
2.043	0.637
2.044	0.638
2.045	0.639
2.046	0.637
2.046	0.640
2.045	0.637
2.045	0.634
2.044	0.633
2.042	0.638
2.043	0.637
2.043	0.637
2.043	0.637
2.045	0.637
2.046	0.640
2.046	0.638
2.044	0.638
2.045	0.641
2.043	0.640
2.044	0.637
2.044	0.638
2.043	0.636
2.043	0.637
2.043	0.635
2.045	0.636
2.045	0.637
2.043	0.639
2.045	0.636
2.044	0.639
2.045	0.637
2.046	0.638
2.046	0.642
2.045	0.637
2.044	0.639
2.046	0.637
2.047	0.636
2.046	0.637
2.046	0.638
2.044	0.640
2.045	0.637
2.045	0.636
2.044	0.638
2.045	0.639
2.046	0.637
2.045	0.637
2.045	0.639
2.044	0.637
2.044	0.634
2.044	0.641
2.044	0.639
2.045	0.638
2.045	0.635
2.044	0.637
2.044	0.639
2.045	0.640
2.044	0.638
2.046	0.640
2.045	0.637
2.047	0.636
2.049	0.640
2.048	0.639
2.045	0.639
2.045	0.637
2.043	0.638
2.045	0.637
2.043	0.641
2.041	0.639
2.046	0.638
2.045	0.640
2.043	0.636
2.043	0.638
2.045	0.636
2.045	0.639
2.043	0.639
2.045	0.640
2.045	0.640
2.046	0.639
2.045	0.639
2.044	0.638
2.046	0.638
2.046	0.641
2.045	0.642
2.045	0.639
2.046	0.641
2.046	0.642
2.047	0.637
2.047	0.640
2.046	0.639
2.046	0.637
2.044	0.639
2.045	0.640
2.045	0.637
2.046	0.640
2.047	0.640
2.045	0.641
2.046	0.639
2.046	0.638
2.045	0.639
2.045	0.635
2.044	0.638
2.045	0.638
2.047	0.637
2.045	0.642
2.043	0.635
2.044	0.638
2.044	0.637
2.046	0.639
2.047	0.637
2.048	0.635
2.047	0.638
2.046	0.640
2.045	0.634
2.046	0.639
2.045	0.637
2.044	0.640
2.043	0.640
2.043	0.640
2.042	0.640
2.044	0.639
2.045	0.638
2.046	0.642
2.047	0.638
2.049	0.640
2.048	0.637
2.047	0.638
2.046	0.639
2.046	0.639
2.046	0.638
2.046	0.641
2.046	0.637
2.045	0.637
2.046	0.640
2.046	0.639
2.046	0.638
2.045	0.639
2.045	0.640
2.045	0.638
2.047	0.641
2.045	0.641
2.048	0.638
2.045	0.637
2.046	0.642
2.046	0.640
2.044	0.636
2.043	0.638
2.045	0.640
2.046	0.638
2.045	0.640
2.046	0.642
2.047	0.638
2.048	0.640
2.047	0.640
2.048	0.641
2.049	0.639
2.047	0.637
2.047	0.638
2.047	0.641
2.046	0.641
2.045	0.639
2.046	0.637
2.046	0.639
2.046	0.637
2.046	0.640
2.044	0.639
2.043	0.639
2.045	0.639
2.043	0.640
2.044	0.639
2.046	0.638
2.046	0.639
2.046	0.639
2.046	0.641
2.046	0.639
2.046	0.641
2.046	0.638
2.045	0.640
2.046	0.640
2.046	0.641
2.046	0.640
2.047	0.641
2.045	0.643
2.047	0.639
2.047	0.639
2.047	0.641
2.048	0.640
2.048	0.641
2.049	0.640
2.049	0.639
2.049	0.640
2.045	0.638
2.045	0.639
2.047	0.641
2.047	0.639
2.049	0.638
2.049	0.642
2.047	0.638
2.048	0.637
2.046	0.639
2.047	0.641
2.047	0.639
2.046	0.640
2.047	0.640
2.047	0.640
2.047	0.640
2.046	0.639
2.048	0.641
2.048	0.640
2.046	0.637
2.047	0.641
2.047	0.637
2.047	0.636
2.048	0.638
2.047	0.639
2.048	0.641
2.049	0.639
2.046	0.640
2.047	0.643
2.046	0.636
2.047	0.638
2.049	0.638
2.046	0.638
2.045	0.640
2.048	0.641
2.047	0.641
2.047	0.638
2.046	0.637
2.048	0.640
2.047	0.640
2.047	0.639
2.046	0.638
2.046	0.640
2.046	0.642
2.045	0.641
2.045	0.642
2.046	0.641
2.046	0.638
2.048	0.641
2.048	0.640
2.049	0.639
2.047	0.637
2.047	0.640
2.049	0.638
2.049	0.638
2.047	0.641
2.046	0.639
2.047	0.642
2.047	0.638
2.050	0.640
2.049	0.636
2.048	0.639
2.050	0.639
2.049	0.639
2.048	0.638
2.047	0.639
2.048	0.638
2.048	0.639
2.048	0.639
2.048	0.643
2.047	0.639
2.049	0.641
2.049	0.640
2.049	0.640
2.049	0.641
2.046	0.642
2.047	0.640
2.047	0.638
2.047	0.638
2.049	0.642
2.048	0.640
2.047	0.639
2.047	0.639
2.047	0.636
2.050	0.642
2.049	0.639
2.049	0.641
2.050	0.641
2.049	0.638
2.050	0.641
2.052	0.643
2.051	0.640
2.050	0.639
2.048	0.640
2.049	0.641
2.049	0.638
2.049	0.639
2.047	0.639
2.048	0.642
2.048	0.642
2.048	0.641
2.049	0.638
2.048	0.639
2.047	0.643
2.049	0.640
2.049	0.638
2.050	0.641
2.049	0.639
2.049	0.642
2.050	0.641
2.049	0.636
2.048	0.642
2.047	0.640
2.046	0.639
2.047	0.640
2.046	0.639
2.048	0.641
2.049	0.639
2.050	0.640
2.051	0.639
2.050	0.640
2.049	0.643
2.050	0.642
2.048	0.640
2.048	0.639
2.046	0.638
2.047	0.639
2.046	0.638
2.048	0.641
2.048	0.640
2.048	0.641
2.050	0.640
2.048	0.641
2.049	0.638
2.049	0.638
2.050	0.638
2.051	0.642
2.049	0.641
2.049	0.642
2.049	0.643
2.048	0.642
2.050	0.638
2.049	0.638
2.050	0.637
2.049	0.640
2.048	0.642
2.050	0.640
2.049	0.644
2.051	0.641
2.052	0.640
2.049	0.641
2.049	0.641
2.049	0.642
2.049	0.641
2.048	0.642
2.049	0.643
2.047	0.644
2.050	0.640
2.050	0.640
2.049	0.637
2.051	0.645
2.049	0.640
2.049	0.639
2.049	0.643
2.047	0.639
2.049	0.639
2.050	0.639
2.050	0.640
2.050	0.642
2.050	0.644
2.048	0.641
2.047	0.642
2.046	0.643
2.050	0.644
2.050	0.642
2.050	0.643
2.049	0.642
2.049	0.643
2.051	0.639
2.050	0.642
2.051	0.641
2.051	0.642
2.049	0.641
2.049	0.641
2.051	0.642
2.052	0.643
2.050	0.642
2.053	0.641
2.050	0.642
2.050	0.643
2.051	0.642
2.049	0.642
2.048	0.642
2.050	0.642
2.052	0.643
2.050	0.639
2.050	0.643
2.050	0.642
2.048	0.642
2.048	0.641
2.049	0.642
2.050	0.639
2.051	0.641
2.051	0.639
2.050	0.645
2.051	0.642
2.051	0.641
2.050	0.640
2.052	0.642
2.052	0.642
2.051	0.643
2.051	0.640
2.050	0.642
2.048	0.643
2.047	0.644
2.048	0.643
2.049	0.643
2.048	0.641
2.050	0.641
2.050	0.638
2.052	0.642
2.053	0.640
2.051	0.642
2.051	0.642
2.049	0.640
2.050	0.642
2.051	0.640
2.051	0.640
2.052	0.641
2.051	0.641
2.049	0.642
2.050	0.640
2.050	0.640
2.049	0.641
2.048	0.641
2.050	0.642
2.049	0.642
2.049	0.643
2.051	0.646
2.050	0.641
2.051	0.641
2.050	0.644
2.051	0.639
2.051	0.642
2.050	0.642
2.050	0.639
2.051	0.643
2.053	0.642
2.053	0.642
2.049	0.642
2.051	0.640
2.050	0.642
2.051	0.642
2.052	0.642
2.051	0.642
2.050	0.641
2.051	0.643
2.050	0.641
2.049	0.641
2.051	0.640
2.053	0.641
2.052	0.642
2.051	0.642
2.053	0.641
2.052	0.642
2.050	0.641
2.051	0.644
2.050	0.641
2.049	0.643
2.050	0.642
2.050	0.643
2.050	0.644
2.052	0.641
2.052	0.644
2.052	0.641
2.051	0.641
2.051	0.641
2.049	0.641
2.051	0.643
2.051	0.639
2.051	0.643
2.051	0.642
2.050	0.640
2.051	0.641
2.052	0.641
2.050	0.642
2.050	0.642
2.050	0.642
2.049	0.642
2.050	0.642
2.050	0.641
2.052	0.642
2.053	0.641
2.053	0.643
2.051	0.643
2.050	0.642
2.050	0.640
2.048	0.643
2.050	0.643
2.050	0.642
2.051	0.640
2.050	0.644
2.052	0.642
2.052	0.642
2.053	0.641
2.053	0.644
2.052	0.642
2.051	0.644
2.050	0.644
2.051	0.643
2.051	0.644
2.053	0.642
2.053	0.642
2.051	0.642
2.050	0.642
2.053	0.644
2.052	0.642
2.051	0.643
2.050	0.640
2.051	0.644
2.052	0.641
2.054	0.642
2.054	0.640
2.054	0.645
2.052	0.641
2.051	0.641
2.052	0.641
2.052	0.645
2.050	0.640
2.051	0.642
2.051	0.644
2.050	0.643
2.050	0.642
2.050	0.643
2.053	0.640
2.052	0.647
2.051	0.641
2.052	0.643
2.053	0.642
2.053	0.642
2.053	0.642
2.053	0.641
2.053	0.642
2.052	0.641
2.051	0.643
2.052	0.643
2.053	0.641
2.052	0.642
2.053	0.643
2.053	0.644
2.051	0.642
2.051	0.643
2.053	0.640
2.053	0.644
2.051	0.643
2.052	0.642
2.050	0.646
2.052	0.645
2.050	0.642
2.052	0.643
2.053	0.645
2.053	0.643
2.053	0.642
2.053	0.645
2.053	0.644
2.053	0.642
2.052	0.642
2.051	0.643
2.052	0.640
2.052	0.642
2.050	0.643
2.052	0.641
2.052	0.643
2.051	0.644
2.052	0.643
2.053	0.642
2.052	0.647
2.053	0.645
2.055	0.642
2.053	0.645
2.052	0.644
2.052	0.642
2.053	0.642
2.053	0.641
2.052	0.646
2.054	0.643
2.053	0.643
2.053	0.642
2.051	0.643
2.052	0.646
2.051	0.643
2.050	0.642
2.051	0.644
2.053	0.645
2.053	0.643
2.053	0.644
2.053	0.642
2.054	0.641
2.054	0.642
2.054	0.644
2.053	0.644
2.054	0.642
2.053	0.642
2.052	0.644
2.051	0.645
2.052	0.641
2.053	0.642
2.053	0.641
2.053	0.641
2.053	0.644
2.052	0.643
2.052	0.644
2.052	0.642
2.053	0.643
2.053	0.644
2.053	0.644
2.052	0.648
2.053	0.644
2.053	0.644
2.052	0.643
2.053	0.642
2.055	0.644
2.054	0.644
2.054	0.644
2.054	0.644
2.053	0.644
2.053	0.645
2.052	0.644
2.051	0.643
2.052	0.642
2.054	0.644
2.053	0.641
2.053	0.642
2.053	0.642
2.054	0.642
2.053	0.646
2.053	0.641
2.052	0.645
2.053	0.640
2.053	0.644
2.053	0.644
2.054	0.647
2.052	0.644
2.052	0.644
2.053	0.644
2.052	0.646
2.052	0.645
2.053	0.643
2.053	0.644
2.053	0.644
2.055	0.642
2.054	0.645
2.053	0.644
2.055	0.644
2.055	0.645
2.053	0.645
2.055	0.644
2.052	0.644
2.054	0.646
2.054	0.646
2.054	0.648
2.052	0.643
2.054	0.645
2.053	0.645
2.055	0.644
2.054	0.642
2.053	0.647
2.053	0.642
2.053	0.644
2.053	0.642
2.053	0.642
2.053	0.644
2.053	0.645
2.055	0.643
2.055	0.645
2.054	0.644
2.054	0.643
2.054	0.642
2.053	0.645
2.053	0.646
2.053	0.643
2.054	0.644
2.054	0.642
2.054	0.644
2.053	0.643
2.053	0.643
2.054	0.646
2.053	0.643
2.053	0.643
2.052	0.643
2.053	0.642
2.055	0.643
2.054	0.643
2.055	0.643
2.054	0.643
2.054	0.647
2.053	0.644
2.053	0.643
2.054	0.643
2.053	0.644
2.052	0.643
2.053	0.643
2.054	0.644
2.054	0.644
2.055	0.643
2.054	0.642
2.053	0.643
2.056	0.640
2.056	0.644
2.054	0.644
2.054	0.642
2.053	0.646
2.055	0.644
2.055	0.645
2.054	0.646
2.054	0.643
2.053	0.646
2.054	0.642
2.054	0.647
2.054	0.644
2.055	0.643
2.054	0.643
2.055	0.645
2.055	0.645
2.054	0.645
2.053	0.642
2.054	0.646
2.053	0.645
2.054	0.642
2.056	0.644
2.056	0.646
2.056	0.642
2.057	0.647
2.056	0.643
2.055	0.646
2.054	0.644
2.054	0.644
2.055	0.643
2.056	0.642
2.054	0.646
2.054	0.645
2.055	0.643
2.056	0.645
2.054	0.647
2.053	0.644
2.055	0.645
2.054	0.644
2.054	0.645
2.056	0.644
2.054	0.646
2.054	0.644
2.055	0.644
2.056	0.646
2.057	0.644
2.056	0.645
2.057	0.643
2.055	0.641
2.056	0.646
2.056	0.644
2.054	0.645
2.053	0.646
2.053	0.645
2.053	0.644
2.055	0.646
2.055	0.643
2.056	0.644
2.056	0.644
2.055	0.642
2.055	0.645
2.054	0.643
2.053	0.645
2.053	0.645
2.054	0.645
2.054	0.647
2.054	0.642
2.055	0.645
2.054	0.646
2.055	0.646
2.055	0.645
2.056	0.644
2.056	0.644
2.055	0.642
2.054	0.646
2.055	0.647
2.053	0.644
2.051	0.648
2.053	0.642
2.054	0.645
2.055	0.646
2.057	0.645
2.056	0.645
2.056	0.645
2.055	0.646
2.055	0.644
2.055	0.642
2.053	0.646
2.053	0.645
2.053	0.648
2.053	0.647
2.053	0.644
2.052	0.643
2.053	0.647
2.054	0.644
2.054	0.646
2.055	0.646
2.054	0.647
2.055	0.645
2.055	0.648
2.054	0.648
2.056	0.645
2.056	0.647
2.055	0.646
2.055	0.645
2.055	0.648
2.057	0.641
2.058	0.644
2.057	0.643
2.057	0.647
2.057	0.646
2.057	0.642
2.055	0.647
2.057	0.644
2.056	0.645
2.056	0.645
2.056	0.643
2.057	0.647
2.056	0.645
2.055	0.647
2.056	0.646
2.055	0.645
2.056	0.646
2.055	0.644
2.056	0.646
2.057	0.644
2.056	0.643
2.058	0.645
2.055	0.643
2.055	0.645
2.055	0.643
2.055	0.646
2.055	0.647
2.057	0.645
2.057	0.647
2.055	0.646
2.056	0.645
2.055	0.644
2.054	0.646
2.055	0.643
2.054	0.644
2.055	0.645
2.055	0.646
2.055	0.643
2.056	0.645
2.055	0.643
2.053	0.647
2.055	0.648
2.055	0.643
2.055	0.646
2.057	0.646
2.056	0.645
2.058	0.643
2.058	0.648
2.056	0.645
2.055	0.646
2.056	0.646
2.055	0.642
2.055	0.649
2.056	0.645
2.055	0.642
2.056	0.646
2.056	0.645
2.057	0.650
2.056	0.648
2.056	0.643
2.056	0.645
2.057	0.648
2.057	0.645
2.055	0.645
2.057	0.644
2.056	0.647
2.057	0.646
2.057	0.647
2.054	0.646
2.053	0.648
2.055	0.645
2.055	0.646
2.056	0.647
2.055	0.651
2.058	0.649
2.057	0.646
2.055	0.645
2.055	0.648
2.055	0.644
2.054	0.642
2.055	0.646
2.058	0.648
2.057	0.645
2.056	0.646
2.057	0.646
2.059	0.647
2.059	0.646
2.058	0.644
2.058	0.648
2.059	0.648
2.058	0.646
2.057	0.644
2.055	0.647
2.058	0.647
2.058	0.648
2.056	0.645
2.058	0.648
2.057	0.646
2.057	0.647
2.055	0.647
2.055	0.647
2.056	0.646
2.057	0.645
2.055	0.648
2.056	0.646
2.058	0.646
2.059	0.645
2.058	0.643
2.059	0.648
2.059	0.648
2.058	0.648
2.058	0.647
2.057	0.648
2.055	0.643
2.055	0.645
2.056	0.644
2.055	0.646
2.056	0.646
2.058	0.645
2.054	0.644
2.055	0.643
2.057	0.647
2.056	0.647
2.059	0.647
2.059	0.645
2.060	0.645
2.059	0.644
2.058	0.649
2.057	0.644
2.058	0.646
2.058	0.646
2.059	0.648
2.059	0.643
2.058	0.645
2.057	0.646
2.058	0.643
2.055	0.648
2.056	0.648
2.059	0.645
2.060	0.648
2.058	0.647
2.058	0.650
2.057	0.645
2.059	0.647
2.059	0.646
2.060	0.644
2.060	0.647
2.059	0.647
2.058	0.649
2.056	0.647
2.055	0.648
2.055	0.646
2.057	0.645
2.056	0.648
2.058	0.644
2.058	0.647
2.057	0.646
2.057	0.648
2.058	0.647
2.056	0.645
2.058	0.647
2.058	0.648
2.057	0.647
2.058	0.646
2.060	0.645
2.059	0.647
2.058	0.646
2.058	0.647
2.056	0.646
2.056	0.647
2.057	0.646
2.057	0.643
2.059	0.647
2.059	0.644
2.060	0.646
2.059	0.645
2.060	0.646
2.059	0.646
2.057	0.648
2.057	0.644
2.056	0.646
2.057	0.646
2.059	0.648
2.060	0.649
2.059	0.647
2.060	0.651
2.058	0.646
2.058	0.648
2.058	0.646
2.057	0.646
2.059	0.647
2.058	0.649
2.057	0.645
2.058	0.648
2.059	0.646
2.062	0.648
2.061	0.645
2.060	0.649
2.060	0.647
2.058	0.649
2.058	0.646
2.056	0.648
2.056	0.646
2.057	0.650
2.058	0.647
2.059	0.646
2.057	0.647
2.059	0.647
2.061	0.646
2.060	0.647
2.060	0.650
2.059	0.646
2.059	0.647
2.060	0.650
2.058	0.646
2.060	0.649
2.059	0.646
2.058	0.648
2.060	0.647
2.060	0.645
2.060	0.648
2.059	0.646
2.060	0.648
2.060	0.650
2.059	0.649
2.059	0.647
2.058	0.648
2.059	0.646
2.058	0.647
2.058	0.649
2.060	0.646
2.059	0.645
2.058	0.648
2.058	0.650
2.057	0.650
2.059	0.648
2.059	0.647
2.059	0.646
2.059	0.646
2.059	0.647
2.059	0.644
2.059	0.647
2.061	0.651
2.062	0.647
2.061	0.649
2.060	0.647
2.058	0.647
2.057	0.649
2.059	0.647
2.059	0.648
2.057	0.647
2.057	0.650
2.056	0.648
2.057	0.648
2.058	0.650
2.059	0.646
2.060	0.649
2.061	0.650
2.060	0.645
2.059	0.647
2.058	0.648
2.059	0.647
2.059	0.647
2.059	0.646
2.060	0.645
2.060	0.646
2.061	0.646
2.061	0.644
2.060	0.646
2.058	0.648
