AWM20-12 [V]	MPX100-10 [V]
1.189	0.461
1.189	0.429
1.188	0.425
1.184	0.450
1.180	0.507
1.177	0.566
1.179	0.598
1.181	0.581
1.183	0.533
1.186	0.483
1.189	0.439
1.189	0.427
1.187	0.437
1.182	0.479
1.179	0.541
1.179	0.587
1.180	0.593
1.182	0.558
1.183	0.504
1.187	0.457
1.188	0.428
1.187	0.428
1.183	0.456
1.180	0.515
1.179	0.572
1.178	0.597
1.180	0.575
1.183	0.524
1.186	0.474
1.188	0.436
1.187	0.425
1.185	0.440
1.180	0.489
1.176	0.550
1.175	0.593
1.176	0.589
1.179	0.547
1.183	0.492
1.185	0.449
1.187	0.426
1.185	0.431
1.182	0.467
1.178	0.528
1.177	0.579
1.178	0.596
1.179	0.569
1.182	0.514
1.185	0.463
1.187	0.430
1.186	0.426
1.183	0.448
1.180	0.503
1.177	0.562
1.176	0.596
1.178	0.580
1.181	0.534
1.183	0.481
1.187	0.439
1.187	0.425
1.185	0.436
1.180	0.480
1.175	0.539
1.174	0.586
1.175	0.592
1.177	0.551
1.180	0.499
1.183	0.452
1.185	0.429
1.184	0.429
1.181	0.460
1.178	0.518
1.176	0.574
1.175	0.596
1.177	0.570
1.181	0.522
1.184	0.468
1.185	0.431
1.184	0.425
1.183	0.446
1.179	0.497
1.177	0.559
1.175	0.592
1.175	0.583
1.178	0.537
1.181	0.483
1.182	0.442
1.183	0.426
1.181	0.435
1.179	0.475
1.176	0.538
1.174	0.584
1.176	0.592
1.179	0.553
1.181	0.500
1.183	0.454
1.183	0.429
1.181	0.426
1.178	0.458
1.174	0.517
1.172	0.572
1.172	0.595
1.173	0.568
1.177	0.516
1.182	0.467
1.183	0.431
1.182	0.425
1.180	0.443
1.178	0.499
1.175	0.559
1.174	0.594
1.176	0.580
1.177	0.534
1.180	0.481
1.182	0.441
1.183	0.427
1.182	0.438
1.179	0.480
1.176	0.542
1.174	0.588
1.174	0.589
1.175	0.550
1.179	0.496
1.181	0.450
1.183	0.427
1.182	0.429
1.180	0.465
1.175	0.526
1.173	0.578
1.172	0.596
1.175	0.563
1.179	0.511
1.182	0.461
1.183	0.430
1.183	0.425
1.180	0.450
1.175	0.506
1.175	0.565
1.173	0.593
1.175	0.577
1.179	0.527
1.181	0.476
1.183	0.438
1.182	0.427
1.181	0.442
1.178	0.488
1.174	0.551
1.174	0.590
1.174	0.585
1.177	0.541
1.178	0.490
1.178	0.447
1.177	0.426
1.177	0.436
1.175	0.473
1.173	0.536
1.171	0.584
1.173	0.594
1.176	0.554
1.179	0.501
1.181	0.457
1.181	0.429
1.179	0.429
1.178	0.460
1.174	0.517
1.173	0.573
1.173	0.594
1.176	0.567
1.179	0.515
1.182	0.465
1.182	0.433
1.180	0.424
1.178	0.447
1.174	0.500
1.172	0.558
1.172	0.590
1.174	0.577
1.178	0.529
1.180	0.478
1.182	0.438
1.181	0.424
1.178	0.437
1.175	0.482
1.173	0.546
1.173	0.589
1.173	0.587
1.176	0.544
1.179	0.491
1.181	0.446
1.181	0.428
1.181	0.434
1.177	0.470
1.173	0.532
1.171	0.581
1.172	0.591
1.174	0.556
1.177	0.502
1.180	0.456
1.181	0.427
1.181	0.431
1.177	0.458
1.175	0.517
1.172	0.572
1.172	0.590
1.172	0.565
1.175	0.513
1.178	0.464
1.179	0.432
1.179	0.424
1.177	0.448
1.174	0.500
1.172	0.559
1.171	0.592
1.171	0.575
1.175	0.529
1.179	0.476
1.181	0.437
1.181	0.425
1.178	0.439
1.173	0.488
1.169	0.549
1.168	0.589
1.170	0.581
1.174	0.539
1.178	0.485
1.179	0.443
1.179	0.429
1.177	0.436
1.176	0.478
1.172	0.539
1.171	0.586
1.171	0.589
1.173	0.547
1.175	0.496
1.177	0.450
1.178	0.429
1.177	0.433
1.175	0.465
1.172	0.529
1.170	0.580
1.170	0.589
1.171	0.559
1.176	0.504
1.179	0.455
1.181	0.428
1.178	0.426
1.174	0.460
1.172	0.515
1.170	0.571
1.170	0.591
1.173	0.565
1.176	0.514
1.178	0.466
1.177	0.432
1.177	0.429
1.176	0.451
1.174	0.503
1.170	0.561
1.169	0.592
1.171	0.574
1.174	0.522
1.178	0.473
1.180	0.436
1.179	0.425
1.176	0.442
1.172	0.494
1.169	0.553
1.168	0.589
1.170	0.579
1.173	0.534
1.176	0.478
1.177	0.441
1.178	0.423
1.177	0.436
1.172	0.485
1.170	0.543
1.169	0.587
1.168	0.583
1.170	0.541
1.173	0.488
1.175	0.446
1.175	0.426
1.173	0.436
1.172	0.476
1.169	0.538
1.168	0.586
1.168	0.585
1.172	0.544
1.175	0.490
1.177	0.450
1.178	0.427
1.175	0.433
1.172	0.469
1.169	0.526
1.167	0.578
1.168	0.588
1.172	0.551
1.175	0.499
1.178	0.451
1.176	0.429
1.175	0.429
1.171	0.462
1.168	0.522
1.166	0.574
1.167	0.590
1.169	0.558
1.173	0.504
1.176	0.455
1.178	0.430
1.176	0.428
1.172	0.454
1.169	0.515
1.167	0.569
1.166	0.592
1.171	0.563
1.173	0.510
1.175	0.461
1.177	0.432
1.176	0.429
1.172	0.453
1.167	0.508
1.165	0.568
1.166	0.592
1.168	0.566
1.172	0.511
1.176	0.463
1.177	0.432
1.175	0.426
1.171	0.451
1.168	0.507
1.166	0.565
1.166	0.589
1.168	0.568
1.172	0.515
1.176	0.466
1.175	0.432
1.174	0.428
1.172	0.448
1.170	0.502
1.167	0.561
1.167	0.591
1.168	0.571
1.171	0.519
1.175	0.468
1.177	0.433
1.174	0.425
1.172	0.446
1.169	0.495
1.168	0.556
1.167	0.589
1.168	0.571
1.170	0.522
1.174	0.471
1.176	0.435
1.175	0.426
1.172	0.442
1.169	0.492
1.167	0.554
1.166	0.591
1.168	0.575
1.170	0.528
1.174	0.478
1.176	0.437
1.176	0.423
1.173	0.440
1.169	0.489
1.166	0.551
1.165	0.586
1.166	0.576
1.170	0.531
1.173	0.477
1.175	0.436
1.174	0.425
1.173	0.441
1.169	0.488
1.167	0.547
1.166	0.586
1.166	0.577
1.168	0.531
1.170	0.479
1.172	0.439
1.171	0.425
1.169	0.439
1.167	0.486
1.165	0.548
1.164	0.588
1.166	0.577
1.168	0.530
1.171	0.479
1.173	0.439
1.173	0.423
1.172	0.437
1.169	0.487
1.164	0.550
1.163	0.588
1.164	0.574
1.168	0.529
1.171	0.477
1.174	0.439
1.172	0.425
1.171	0.440
1.168	0.488
1.165	0.551
1.163	0.588
1.164	0.575
1.166	0.529
1.171	0.474
1.173	0.438
1.173	0.424
1.170	0.441
1.167	0.490
1.164	0.551
1.164	0.585
1.164	0.573
1.168	0.527
1.172	0.474
1.173	0.436
1.172	0.425
1.169	0.441
1.166	0.494
1.161	0.554
1.159	0.587
1.161	0.571
1.166	0.522
1.171	0.471
1.171	0.435
1.170	0.428
1.167	0.445
1.165	0.500
1.163	0.558
1.163	0.588
1.165	0.568
1.167	0.520
1.170	0.467
1.171	0.436
1.172	0.425
1.168	0.448
1.163	0.503
1.160	0.560
1.163	0.587
1.165	0.566
1.168	0.513
1.170	0.464
1.172	0.432
1.171	0.428
1.168	0.451
1.165	0.512
1.163	0.566
1.162	0.590
1.164	0.559
1.168	0.507
1.171	0.462
1.171	0.428
1.169	0.426
1.166	0.455
1.165	0.514
1.163	0.570
1.162	0.588
1.164	0.554
1.166	0.503
1.169	0.454
1.169	0.426
1.168	0.431
1.165	0.461
1.162	0.523
1.161	0.573
1.162	0.586
1.164	0.546
1.168	0.493
1.170	0.450
1.170	0.427
1.169	0.430
1.166	0.467
1.164	0.530
1.159	0.577
1.161	0.584
1.164	0.543
1.168	0.489
1.170	0.445
1.169	0.425
1.167	0.433
1.165	0.475
1.163	0.537
1.161	0.581
1.163	0.578
1.167	0.533
1.169	0.482
1.169	0.442
1.169	0.424
1.166	0.438
1.163	0.482
1.161	0.546
1.161	0.585
1.163	0.574
1.165	0.525
1.168	0.475
1.170	0.438
1.170	0.427
1.168	0.441
1.164	0.493
1.161	0.553
1.161	0.587
1.162	0.569
1.166	0.518
1.169	0.468
1.171	0.433
1.168	0.426
1.166	0.446
1.163	0.503
1.160	0.562
1.161	0.586
1.161	0.561
1.165	0.511
1.169	0.461
1.169	0.432
1.168	0.428
1.166	0.455
1.164	0.512
1.162	0.568
1.160	0.587
1.163	0.551
1.166	0.502
1.168	0.456
1.169	0.428
1.169	0.430
1.166	0.461
1.163	0.523
1.160	0.575
1.160	0.585
1.162	0.546
1.166	0.490
1.169	0.447
1.169	0.430
1.167	0.434
1.165	0.479
1.162	0.535
1.160	0.580
1.161	0.578
1.163	0.533
1.166	0.481
1.168	0.442
1.167	0.427
1.165	0.436
1.163	0.486
1.161	0.546
1.160	0.584
1.161	0.573
1.162	0.525
1.166	0.473
1.168	0.437
1.169	0.425
1.166	0.445
1.162	0.496
1.160	0.557
1.158	0.585
1.161	0.563
1.164	0.512
1.167	0.462
1.167	0.431
1.166	0.429
1.164	0.454
1.160	0.513
1.160	0.568
1.158	0.583
1.161	0.551
1.165	0.499
1.168	0.454
1.167	0.426
1.165	0.429
1.163	0.466
1.159	0.527
1.157	0.575
1.157	0.580
1.160	0.538
1.163	0.485
1.166	0.444
1.166	0.428
1.163	0.439
1.160	0.478
1.158	0.543
1.159	0.584
1.160	0.572
1.161	0.520
1.163	0.470
1.163	0.435
1.164	0.426
1.162	0.448
1.160	0.509
1.157	0.560
1.156	0.586
1.158	0.559
1.162	0.504
1.166	0.456
1.167	0.430
1.165	0.428
1.163	0.462
1.158	0.524
1.156	0.571
1.157	0.581
1.159	0.539
1.164	0.487
1.166	0.445
1.166	0.427
1.164	0.436
1.160	0.476
1.157	0.542
1.156	0.584
1.159	0.573
1.162	0.522
1.163	0.473
1.166	0.437
1.164	0.426
1.162	0.445
1.158	0.500
1.156	0.559
1.157	0.585
1.159	0.559
1.162	0.504
1.165	0.456
1.166	0.429
1.163	0.427
1.159	0.460
1.156	0.523
1.155	0.572
1.157	0.580
1.160	0.541
1.163	0.487
1.165	0.445
1.164	0.426
1.162	0.435
1.159	0.479
1.157	0.543
1.157	0.581
1.157	0.571
1.159	0.523
1.162	0.469
1.164	0.436
1.162	0.426
1.160	0.447
1.157	0.502
1.155	0.562
1.155	0.583
1.157	0.553
1.161	0.500
1.164	0.451
1.165	0.427
1.163	0.431
1.159	0.467
1.155	0.528
1.155	0.575
1.157	0.576
1.159	0.535
1.161	0.481
1.163	0.440
1.163	0.425
1.161	0.438
1.158	0.488
1.155	0.547
1.154	0.582
1.156	0.563
1.160	0.512
1.163	0.461
1.163	0.432
1.161	0.428
1.159	0.456
1.158	0.516
1.155	0.570
1.155	0.581
1.156	0.542
1.159	0.488
1.161	0.446
1.160	0.426
1.158	0.436
1.156	0.478
1.154	0.543
1.152	0.579
1.155	0.570
1.158	0.518
1.162	0.466
1.163	0.434
1.161	0.427
1.158	0.448
1.155	0.508
1.153	0.564
1.153	0.584
1.156	0.546
1.159	0.493
1.162	0.451
1.162	0.426
1.160	0.433
1.156	0.474
1.155	0.538
1.153	0.579
1.154	0.571
1.156	0.521
1.158	0.470
1.160	0.434
1.159	0.426
1.157	0.445
1.154	0.507
1.153	0.564
1.154	0.583
1.156	0.549
1.158	0.495
1.161	0.449
1.161	0.427
1.159	0.431
1.156	0.474
1.153	0.534
1.153	0.578
1.154	0.572
1.157	0.524
1.159	0.469
1.159	0.436
1.159	0.425
1.156	0.447
1.155	0.507
1.152	0.564
1.152	0.581
1.154	0.546
1.158	0.490
1.160	0.445
1.160	0.425
1.158	0.434
1.155	0.475
1.153	0.538
1.153	0.577
1.154	0.565
1.155	0.517
1.158	0.465
1.158	0.432
1.158	0.427
1.155	0.454
1.152	0.515
1.151	0.566
1.152	0.577
1.154	0.540
1.156	0.488
1.158	0.444
1.159	0.428
1.156	0.436
1.154	0.484
1.152	0.547
1.152	0.582
1.153	0.561
1.155	0.508
1.158	0.460
1.159	0.431
1.157	0.428
1.153	0.463
1.151	0.522
1.151	0.575
1.151	0.576
1.155	0.530
1.156	0.479
1.158	0.435
1.158	0.427
1.156	0.444
1.153	0.498
1.150	0.557
1.150	0.581
1.153	0.552
1.156	0.498
1.157	0.451
1.157	0.428
1.156	0.434
1.154	0.474
1.152	0.537
1.150	0.577
1.151	0.570
1.153	0.518
1.156	0.467
1.158	0.436
1.157	0.429
1.155	0.452
1.153	0.511
1.150	0.566
1.151	0.579
1.153	0.540
1.156	0.484
1.158	0.444
1.158	0.426
1.156	0.437
1.153	0.483
1.151	0.548
1.151	0.580
1.153	0.557
1.155	0.506
1.157	0.458
1.157	0.431
1.156	0.429
1.154	0.463
1.150	0.526
1.149	0.573
1.150	0.574
1.153	0.524
1.155	0.471
1.158	0.436
1.157	0.426
1.155	0.443
1.151	0.502
1.149	0.559
1.150	0.577
1.153	0.545
1.154	0.490
1.157	0.447
1.157	0.428
1.155	0.436
1.152	0.482
1.150	0.544
1.150	0.579
1.151	0.561
1.153	0.508
1.154	0.461
1.155	0.431
1.152	0.431
1.150	0.462
1.147	0.527
1.147	0.574
1.149	0.570
1.151	0.522
1.153	0.472
1.155	0.438
1.156	0.425
1.154	0.450
1.151	0.507
1.148	0.562
1.149	0.578
1.151	0.540
1.154	0.484
1.156	0.445
1.156	0.428
1.153	0.438
1.150	0.487
1.148	0.549
1.148	0.580
1.150	0.553
1.152	0.501
1.156	0.456
1.156	0.429
1.155	0.431
1.153	0.468
1.148	0.533
1.147	0.577
1.149	0.567
1.152	0.517
1.155	0.466
1.156	0.431
1.155	0.429
1.152	0.453
1.149	0.515
1.149	0.569
1.149	0.573
1.150	0.532
1.154	0.479
1.156	0.441
1.155	0.426
1.153	0.442
1.149	0.495
1.148	0.555
1.149	0.577
1.151	0.548
1.152	0.494
1.154	0.448
1.155	0.427
1.153	0.435
1.149	0.479
1.147	0.541
1.147	0.579
1.149	0.561
1.152	0.505
1.155	0.461
1.157	0.430
1.155	0.431
1.151	0.463
1.148	0.524
1.147	0.571
1.148	0.570
1.150	0.525
1.154	0.470
1.155	0.435
1.155	0.424
1.152	0.449
1.149	0.508
1.147	0.562
1.148	0.578
1.151	0.537
1.153	0.483
1.155	0.441
1.154	0.427
1.150	0.441
1.148	0.492
1.146	0.553
1.147	0.578
1.148	0.546
1.151	0.495
1.154	0.449
1.154	0.428
1.152	0.436
1.149	0.481
1.147	0.541
1.147	0.576
1.149	0.557
1.150	0.504
1.152	0.458
1.153	0.432
1.152	0.431
1.149	0.466
1.147	0.529
1.145	0.574
1.147	0.565
1.149	0.513
1.153	0.462
1.153	0.432
1.153	0.427
1.148	0.456
1.146	0.518
1.144	0.568
1.145	0.571
1.148	0.523
1.151	0.471
1.152	0.437
1.150	0.428
1.149	0.451
1.145	0.509
1.144	0.563
1.145	0.572
1.148	0.532
1.150	0.478
1.152	0.441
1.152	0.429
1.150	0.446
1.147	0.497
1.145	0.560
1.144	0.574
1.147	0.537
1.150	0.483
1.152	0.444
1.152	0.428
1.149	0.439
1.146	0.491
1.144	0.553
1.144	0.577
1.146	0.545
1.149	0.489
1.152	0.448
1.153	0.427
1.150	0.438
1.146	0.485
1.144	0.545
1.144	0.576
1.146	0.552
1.148	0.498
1.151	0.452
1.151	0.431
1.149	0.434
1.146	0.474
1.143	0.539
1.144	0.574
1.145	0.557
1.147	0.505
1.149	0.457
1.150	0.431
1.149	0.432
1.146	0.469
1.143	0.532
1.142	0.575
1.144	0.560
1.148	0.508
1.151	0.461
1.151	0.431
1.149	0.429
1.147	0.470
1.144	0.528
1.143	0.574
1.145	0.560
1.147	0.512
1.150	0.463
1.152	0.432
1.151	0.429
1.147	0.461
1.144	0.521
1.141	0.569
1.144	0.568
1.147	0.519
1.151	0.467
1.151	0.433
1.149	0.428
1.147	0.456
1.142	0.516
1.142	0.566
1.143	0.567
1.146	0.522
1.149	0.469
1.151	0.434
1.150	0.430
1.147	0.453
1.144	0.510
1.143	0.566
1.142	0.567
1.144	0.525
1.146	0.471
1.146	0.436
1.146	0.428
1.143	0.456
1.140	0.513
1.138	0.564
1.140	0.571
1.145	0.523
1.148	0.472
1.149	0.438
1.147	0.430
1.144	0.454
1.143	0.513
1.142	0.565
1.142	0.569
1.144	0.522
1.148	0.470
1.149	0.438
1.148	0.430
1.146	0.455
1.142	0.513
1.140	0.565
1.142	0.569
1.145	0.524
1.149	0.471
1.150	0.439
1.148	0.428
1.144	0.452
1.142	0.510
1.141	0.564
1.143	0.569
1.144	0.524
1.146	0.473
1.147	0.436
1.146	0.427
1.144	0.453
1.141	0.512
1.140	0.563
1.142	0.569
1.143	0.521
1.146	0.470
1.147	0.437
1.147	0.430
1.144	0.453
1.142	0.513
1.140	0.566
1.140	0.566
1.143	0.519
1.146	0.469
1.146	0.438
1.145	0.430
1.143	0.457
1.140	0.515
1.138	0.565
1.139	0.564
1.143	0.516
1.146	0.464
1.146	0.432
1.146	0.430
1.143	0.461
1.140	0.520
1.139	0.570
1.140	0.561
1.143	0.513
1.146	0.462
1.146	0.436
1.144	0.432
1.140	0.462
1.138	0.526
1.137	0.567
1.139	0.558
1.142	0.508
1.143	0.457
1.143	0.433
1.142	0.435
1.139	0.473
1.136	0.535
1.135	0.571
1.138	0.550
1.141	0.497
1.145	0.452
1.145	0.432
1.142	0.438
1.139	0.480
1.138	0.542
1.139	0.572
1.140	0.546
1.143	0.491
1.144	0.450
1.144	0.429
1.142	0.440
1.139	0.489
1.136	0.547
1.137	0.572
1.140	0.539
1.143	0.481
1.145	0.444
1.145	0.430
1.142	0.445
1.139	0.500
1.137	0.554
1.138	0.569
1.140	0.529
1.143	0.478
1.144	0.439
1.144	0.430
1.140	0.450
1.137	0.507
1.136	0.561
1.137	0.567
1.139	0.521
1.142	0.469
1.144	0.436
1.143	0.430
1.142	0.457
1.137	0.518
1.136	0.568
1.137	0.559
1.141	0.511
1.144	0.465
1.145	0.434
1.143	0.433
1.139	0.464
1.136	0.528
1.136	0.570
1.137	0.554
1.140	0.500
1.141	0.456
1.140	0.433
1.136	0.439
1.134	0.480
1.132	0.542
1.132	0.569
1.134	0.538
1.137	0.488
1.139	0.446
1.139	0.432
1.137	0.447
1.134	0.500
1.133	0.555
1.133	0.568
1.136	0.525
1.139	0.470
1.141	0.438
1.140	0.432
1.138	0.457
1.135	0.515
1.133	0.564
1.133	0.560
1.138	0.512
1.142	0.461
1.142	0.436
1.140	0.435
1.137	0.470
1.134	0.528
1.133	0.567
1.135	0.550
1.138	0.496
1.140	0.451
1.140	0.431
1.139	0.440
1.137	0.483
1.134	0.545
1.134	0.570
1.136	0.538
1.139	0.482
1.141	0.442
1.139	0.432
1.138	0.449
1.134	0.503
1.133	0.556
1.133	0.565
1.136	0.522
1.139	0.469
1.140	0.438
1.140	0.431
1.137	0.461
1.134	0.519
1.132	0.565
1.132	0.555
1.136	0.506
1.138	0.459
1.141	0.434
1.138	0.437
1.133	0.480
1.130	0.537
1.129	0.567
1.131	0.537
1.133	0.483
1.134	0.447
1.133	0.437
1.128	0.457
1.122	0.509
1.116	0.554
1.112	0.537
1.097	0.479
1.056	0.480
0.987	0.514
0.933	0.501
0.921	0.501
0.941	0.502
0.968	0.508
0.980	0.506
0.981	0.508
0.981	0.509
0.983	0.509
0.988	0.512
0.992	0.511
0.994	0.512
0.996	0.511
0.996	0.513
0.998	0.514
1.000	0.514
1.000	0.514
1.001	0.515
1.002	0.515
1.002	0.513
1.003	0.516
1.003	0.515
1.004	0.515
1.004	0.515
1.005	0.514
1.005	0.513
1.005	0.513
1.004	0.513
1.005	0.514
1.005	0.514
1.006	0.513
1.006	0.512
1.005	0.511
1.006	0.513
1.005	0.513
1.005	0.511
1.005	0.512
1.006	0.510
1.006	0.511
1.006	0.511
1.005	0.510
1.006	0.510
1.006	0.511
1.006	0.512
1.006	0.510
1.006	0.507
1.006	0.510
1.006	0.508
1.006	0.510
1.006	0.510
1.006	0.510
1.006	0.507
1.005	0.508
1.006	0.509
1.005	0.510
1.005	0.506
1.006	0.509
1.006	0.508
1.006	0.508
1.006	0.508
1.005	0.509
1.005	0.508
1.006	0.506
1.006	0.505
1.005	0.508
1.005	0.508
1.005	0.508
1.005	0.508
1.005	0.506
1.006	0.505
1.005	0.508
1.005	0.504
1.005	0.506
1.005	0.506
1.005	0.505
1.004	0.507
1.005	0.508
1.005	0.506
1.005	0.506
1.005	0.505
1.005	0.505
1.004	0.504
1.005	0.504
1.005	0.501
1.004	0.504
1.004	0.504
1.005	0.505
1.004	0.504
1.005	0.502
1.004	0.504
1.004	0.506
1.005	0.501
1.004	0.502
1.005	0.503
1.004	0.500
1.004	0.503
1.004	0.501
1.004	0.501
1.005	0.502
1.004	0.502
1.004	0.502
1.004	0.503
1.004	0.502
1.004	0.501
1.003	0.500
1.004	0.502
1.004	0.499
1.004	0.503
1.004	0.501
1.004	0.501
1.004	0.500
1.004	0.504
1.004	0.501
1.003	0.501
1.003	0.498
1.003	0.499
1.004	0.501
1.004	0.500
1.004	0.498
1.004	0.498
1.004	0.499
1.003	0.500
1.004	0.501
1.003	0.502
1.004	0.498
1.004	0.501
1.003	0.500
1.004	0.499
1.004	0.497
1.004	0.499
1.004	0.500
1.004	0.499
1.004	0.499
1.003	0.501
1.003	0.500
1.004	0.499
1.004	0.499
1.003	0.497
1.004	0.499
1.004	0.498
1.003	0.498
1.003	0.498
1.003	0.497
1.004	0.499
1.003	0.497
1.004	0.495
1.003	0.496
1.003	0.497
1.004	0.496
1.003	0.496
1.003	0.497
1.003	0.497
1.003	0.497
1.003	0.497
1.003	0.496
1.003	0.497
1.003	0.497
1.003	0.496
1.003	0.495
1.003	0.499
1.003	0.497
1.004	0.495
1.003	0.495
1.003	0.495
1.003	0.497
1.003	0.495
1.003	0.497
1.003	0.495
1.003	0.496
1.003	0.496
1.003	0.496
1.002	0.494
1.003	0.494
1.003	0.495
1.003	0.497
1.002	0.499
1.003	0.496
1.003	0.495
1.003	0.495
1.002	0.495
1.003	0.496
1.003	0.496
1.002	0.492
1.003	0.495
1.003	0.494
1.003	0.495
1.002	0.496
1.003	0.495
1.003	0.495
1.003	0.496
1.003	0.494
1.003	0.495
1.003	0.494
1.003	0.493
1.003	0.493
1.002	0.496
1.003	0.493
1.003	0.496
1.003	0.493
1.002	0.492
1.003	0.494
1.003	0.494
1.002	0.493
1.003	0.493
1.003	0.495
1.003	0.491
1.003	0.493
1.003	0.493
1.003	0.495
1.003	0.493
1.002	0.494
1.002	0.495
1.002	0.493
1.003	0.492
1.003	0.493
1.002	0.495
1.003	0.492
1.003	0.495
1.002	0.494
1.002	0.491
1.002	0.492
1.003	0.493
1.002	0.493
1.002	0.492
1.003	0.492
1.002	0.491
1.002	0.493
1.002	0.493
1.002	0.492
1.003	0.495
1.003	0.493
1.002	0.492
1.002	0.493
1.003	0.492
1.003	0.493
1.002	0.492
1.002	0.493
1.002	0.490
1.003	0.491
1.002	0.492
1.002	0.493
1.001	0.490
1.002	0.495
1.002	0.493
1.002	0.492
1.003	0.494
1.002	0.494
1.003	0.491
1.003	0.493
1.003	0.493
1.002	0.489
1.002	0.489
1.002	0.492
1.002	0.492
1.001	0.491
1.002	0.490
1.002	0.491
1.002	0.490
1.002	0.489
1.002	0.492
1.002	0.491
1.002	0.492
1.002	0.492
1.002	0.494
1.002	0.489
1.002	0.491
1.002	0.491
1.002	0.492
1.002	0.492
1.003	0.491
1.002	0.492
1.002	0.491
1.002	0.492
1.002	0.493
1.002	0.492
1.002	0.490
1.002	0.492
1.002	0.492
1.002	0.490
1.003	0.491
1.002	0.490
1.002	0.492
1.002	0.492
1.002	0.491
1.003	0.491
1.001	0.491
1.002	0.490
1.003	0.491
1.002	0.489
1.002	0.492
1.002	0.491
1.002	0.491
1.002	0.492
1.002	0.493
1.002	0.492
1.003	0.491
1.002	0.490
1.002	0.489
1.003	0.491
1.003	0.489
1.002	0.491
1.002	0.490
1.002	0.492
1.002	0.491
1.002	0.493
1.001	0.493
1.002	0.494
1.003	0.493
1.002	0.494
1.002	0.495
1.003	0.491
1.002	0.491
1.002	0.490
1.002	0.493
1.002	0.492
1.002	0.492
1.002	0.491
1.002	0.491
1.002	0.492
1.003	0.492
1.002	0.490
1.002	0.492
1.002	0.492
1.002	0.493
1.002	0.491
1.001	0.489
1.002	0.492
1.002	0.490
1.002	0.490
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.490
1.003	0.490
1.001	0.491
1.002	0.491
1.002	0.489
1.002	0.492
1.002	0.492
1.002	0.491
1.002	0.492
1.003	0.492
1.003	0.491
1.002	0.490
1.001	0.492
1.002	0.490
1.002	0.492
1.002	0.491
1.002	0.493
1.002	0.489
1.003	0.489
1.002	0.490
1.002	0.491
1.002	0.491
1.002	0.491
1.002	0.490
1.002	0.489
1.002	0.494
1.003	0.491
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.493
1.002	0.492
1.002	0.490
1.002	0.491
1.003	0.493
1.002	0.490
1.002	0.492
1.002	0.490
1.002	0.491
1.003	0.492
1.002	0.491
1.002	0.491
1.002	0.491
1.002	0.489
1.002	0.492
1.002	0.490
1.003	0.492
1.002	0.492
1.002	0.491
1.002	0.489
1.003	0.490
1.002	0.491
1.003	0.491
1.002	0.492
1.002	0.491
1.002	0.492
1.003	0.490
1.002	0.490
1.003	0.491
1.002	0.491
1.002	0.492
1.002	0.489
1.003	0.490
1.002	0.490
1.002	0.492
1.002	0.492
1.002	0.492
1.002	0.492
1.002	0.492
1.002	0.492
1.002	0.493
1.002	0.492
1.002	0.488
1.002	0.491
1.003	0.490
1.002	0.491
1.003	0.489
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.490
1.002	0.489
1.003	0.490
1.002	0.492
1.002	0.492
1.003	0.490
1.002	0.491
1.002	0.489
1.002	0.489
1.002	0.489
1.002	0.491
1.002	0.494
1.002	0.492
1.002	0.492
1.002	0.490
1.002	0.490
1.002	0.492
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.493
1.002	0.493
1.002	0.493
1.003	0.493
1.003	0.490
1.002	0.493
1.002	0.491
1.002	0.492
1.002	0.492
1.002	0.491
1.002	0.492
1.002	0.493
1.002	0.491
1.002	0.492
1.002	0.491
1.002	0.491
1.003	0.491
1.003	0.489
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.491
1.002	0.491
1.001	0.491
1.002	0.489
1.002	0.489
1.002	0.491
1.002	0.493
1.002	0.490
1.002	0.491
1.001	0.493
1.002	0.491
1.002	0.491
1.002	0.492
1.002	0.491
1.003	0.490
1.002	0.492
1.003	0.490
1.002	0.489
1.002	0.489
1.002	0.493
1.002	0.494
1.002	0.491
1.002	0.491
1.002	0.490
1.001	0.489
1.002	0.492
1.002	0.491
1.002	0.494
1.002	0.492
1.002	0.489
1.002	0.490
1.002	0.490
1.002	0.488
1.002	0.492
1.002	0.491
1.002	0.492
1.002	0.491
1.002	0.490
1.001	0.496
1.002	0.493
1.002	0.492
1.003	0.492
1.002	0.492
1.002	0.491
1.002	0.489
1.002	0.490
1.002	0.493
1.003	0.490
1.001	0.492
1.002	0.490
1.002	0.491
1.002	0.491
1.002	0.489
1.002	0.489
1.002	0.488
1.002	0.490
1.002	0.491
1.002	0.490
1.002	0.490
1.002	0.492
1.002	0.491
1.002	0.492
1.003	0.492
1.001	0.491
1.001	0.490
1.002	0.489
1.002	0.493
1.002	0.492
1.002	0.492
1.003	0.490
1.002	0.490
1.002	0.490
1.003	0.489
1.002	0.493
1.002	0.491
1.002	0.490
1.002	0.493
1.002	0.493
1.002	0.491
1.002	0.492
1.002	0.492
1.002	0.493
1.002	0.492
1.001	0.489
1.002	0.492
1.002	0.489
1.002	0.488
1.002	0.490
1.002	0.490
1.002	0.491
1.003	0.491
1.001	0.492
1.002	0.489
1.002	0.492
1.003	0.492
