presFesto-1 [V]	MPX100-10 [V]
8.008	1.749
8.010	1.746
8.009	1.748
8.002	1.749
8.004	1.748
8.005	1.748
8.007	1.746
8.010	1.745
8.010	1.747
8.007	1.748
8.008	1.746
8.009	1.747
8.008	1.747
8.006	1.747
8.003	1.747
8.003	1.746
8.009	1.747
8.005	1.747
8.008	1.747
8.009	1.748
8.008	1.748
8.009	1.748
8.010	1.747
8.008	1.748
8.010	1.748
8.006	1.747
8.002	1.745
8.003	1.745
8.003	1.746
8.009	1.744
8.010	1.744
8.005	1.745
8.008	1.745
8.009	1.744
8.009	1.746
8.008	1.746
8.011	1.745
8.001	1.746
8.004	1.745
8.006	1.748
8.006	1.748
8.007	1.743
8.005	1.745
8.003	1.746
8.006	1.746
8.009	1.749
8.014	1.748
8.012	1.748
8.007	1.747
8.003	1.747
8.004	1.747
8.005	1.748
8.004	1.747
8.003	1.749
8.007	1.746
8.010	1.749
8.010	1.746
8.014	1.747
8.005	1.746
8.005	1.748
8.006	1.746
8.007	1.746
8.010	1.747
8.007	1.748
8.011	1.748
8.009	1.746
8.009	1.748
8.003	1.745
8.002	1.746
8.006	1.750
8.004	1.744
8.005	1.748
8.012	1.747
8.010	1.746
8.012	1.747
8.009	1.747
8.004	1.744
8.004	1.748
8.004	1.746
8.004	1.745
8.006	1.745
8.004	1.747
8.006	1.745
8.006	1.745
8.004	1.747
8.011	1.747
8.004	1.745
8.010	1.746
8.009	1.748
8.005	1.747
8.006	1.749
8.004	1.746
8.004	1.744
8.006	1.747
8.003	1.746
8.005	1.747
8.006	1.747
8.008	1.747
8.008	1.746
8.009	1.747
8.006	1.747
8.008	1.746
8.007	1.747
8.009	1.746
8.003	1.746
8.004	1.743
8.006	1.745
8.005	1.746
8.008	1.746
8.010	1.747
8.003	1.745
8.002	1.746
8.005	1.742
8.007	1.744
8.005	1.745
8.005	1.744
8.004	1.745
8.006	1.744
8.010	1.747
8.010	1.747
8.009	1.745
8.013	1.745
8.004	1.746
8.003	1.745
8.004	1.744
8.006	1.745
8.006	1.748
8.008	1.744
8.010	1.745
8.009	1.748
8.010	1.745
8.011	1.745
8.005	1.745
8.003	1.745
8.002	1.745
8.006	1.745
8.008	1.743
8.007	1.746
8.011	1.745
8.009	1.747
8.010	1.743
8.004	1.745
8.007	1.746
8.006	1.745
8.004	1.745
8.007	1.745
8.007	1.745
8.004	1.745
8.007	1.747
8.005	1.745
8.008	1.747
8.004	1.746
8.008	1.746
8.007	1.747
8.006	1.745
8.008	1.747
8.005	1.744
8.006	1.747
8.006	1.744
8.004	1.748
8.006	1.746
8.007	1.745
8.012	1.745
8.006	1.745
8.006	1.748
8.005	1.747
8.002	1.746
8.002	1.745
8.007	1.744
8.007	1.746
8.011	1.745
8.013	1.746
8.013	1.745
8.005	1.746
8.002	1.745
8.002	1.746
8.005	1.744
8.005	1.744
8.009	1.744
8.007	1.745
8.009	1.748
8.009	1.745
8.011	1.745
8.014	1.745
8.010	1.744
8.012	1.745
8.006	1.746
8.006	1.745
8.007	1.744
8.002	1.746
8.005	1.746
8.005	1.747
8.009	1.745
8.010	1.745
8.009	1.745
8.012	1.745
8.013	1.746
8.001	1.746
8.002	1.746
8.004	1.742
8.003	1.745
8.008	1.743
8.009	1.743
8.008	1.746
8.010	1.745
8.005	1.745
8.002	1.745
8.006	1.747
8.006	1.747
8.005	1.746
8.006	1.743
8.007	1.745
8.006	1.744
8.004	1.745
8.008	1.743
8.010	1.746
8.011	1.746
8.003	1.743
8.007	1.745
8.007	1.745
8.005	1.746
8.009	1.744
8.009	1.741
8.006	1.743
8.010	1.746
8.006	1.744
8.008	1.744
8.011	1.744
8.004	1.744
8.007	1.743
8.005	1.745
8.006	1.747
8.004	1.742
8.007	1.745
8.008	1.745
8.011	1.745
8.013	1.745
8.010	1.745
8.004	1.745
8.004	1.746
8.001	1.745
8.003	1.745
8.004	1.746
8.005	1.745
8.011	1.745
8.010	1.744
8.004	1.744
8.006	1.745
8.007	1.744
8.009	1.743
8.007	1.743
8.006	1.743
8.006	1.745
8.008	1.743
8.011	1.744
8.010	1.745
8.011	1.745
8.002	1.746
8.004	1.743
8.006	1.743
8.009	1.745
8.007	1.745
8.008	1.745
8.007	1.745
8.007	1.745
8.012	1.745
8.007	1.744
8.012	1.745
8.006	1.745
8.003	1.745
8.003	1.746
8.004	1.746
8.003	1.745
8.004	1.743
8.010	1.744
8.008	1.743
8.008	1.742
8.010	1.744
8.004	1.744
8.009	1.744
8.006	1.745
8.001	1.743
8.004	1.744
8.004	1.745
8.005	1.744
8.008	1.745
8.007	1.745
8.013	1.743
8.013	1.744
8.006	1.745
8.005	1.743
8.005	1.743
8.005	1.743
8.005	1.743
8.010	1.743
8.011	1.742
8.010	1.744
8.012	1.746
8.010	1.745
8.005	1.745
8.003	1.745
8.003	1.745
8.007	1.742
8.010	1.744
8.006	1.745
8.010	1.746
8.006	1.744
8.006	1.744
8.001	1.744
8.003	1.745
8.004	1.742
8.005	1.745
8.008	1.745
8.008	1.745
8.008	1.744
8.008	1.743
8.005	1.745
8.009	1.745
8.009	1.744
8.010	1.742
8.003	1.745
8.005	1.744
8.003	1.745
8.006	1.743
8.003	1.743
8.004	1.742
8.005	1.743
8.008	1.742
8.010	1.744
8.010	1.745
8.008	1.744
8.010	1.743
8.004	1.743
8.001	1.745
8.003	1.745
8.005	1.742
8.006	1.743
8.005	1.743
8.006	1.746
8.011	1.744
8.011	1.744
8.013	1.745
8.015	1.745
8.007	1.741
8.007	1.743
8.006	1.742
8.005	1.742
8.003	1.745
8.006	1.744
8.006	1.745
8.007	1.743
8.012	1.743
8.009	1.744
8.013	1.742
8.005	1.742
8.005	1.745
8.005	1.743
8.003	1.742
8.002	1.744
8.004	1.744
8.008	1.742
8.006	1.743
8.009	1.743
8.011	1.743
8.005	1.741
8.002	1.743
8.004	1.746
8.008	1.742
8.008	1.742
8.009	1.745
8.011	1.742
8.010	1.741
8.008	1.744
8.009	1.744
8.003	1.745
8.003	1.742
8.003	1.742
8.005	1.742
8.007	1.742
8.006	1.741
8.008	1.744
8.008	1.744
8.010	1.743
8.007	1.743
8.004	1.741
8.002	1.743
8.004	1.741
8.002	1.743
8.004	1.743
8.004	1.743
8.004	1.743
8.004	1.742
8.009	1.742
8.011	1.741
8.007	1.743
8.007	1.744
8.009	1.744
8.008	1.742
8.004	1.746
8.005	1.743
8.005	1.744
8.003	1.739
8.004	1.743
8.006	1.745
8.013	1.743
8.007	1.741
8.006	1.744
8.004	1.742
8.003	1.742
8.004	1.743
8.005	1.743
8.009	1.742
8.006	1.743
8.004	1.740
8.005	1.741
8.008	1.741
8.011	1.744
8.004	1.740
8.005	1.742
8.004	1.742
8.004	1.741
8.005	1.742
8.007	1.741
8.005	1.742
8.006	1.742
8.006	1.743
8.009	1.741
8.007	1.741
8.005	1.745
8.003	1.741
8.005	1.743
8.002	1.741
8.003	1.740
8.007	1.741
8.006	1.743
8.011	1.745
8.013	1.743
8.009	1.742
8.002	1.741
8.003	1.742
8.004	1.742
8.003	1.743
8.003	1.743
8.005	1.744
8.007	1.742
8.010	1.740
8.011	1.743
8.003	1.742
8.005	1.742
8.005	1.744
8.007	1.742
8.009	1.740
8.005	1.743
8.004	1.742
8.007	1.743
8.008	1.744
8.008	1.743
8.012	1.742
8.005	1.743
8.006	1.743
8.004	1.742
8.006	1.742
8.005	1.740
8.003	1.742
8.008	1.740
8.010	1.742
8.012	1.743
8.008	1.742
8.004	1.741
8.005	1.740
8.001	1.741
8.005	1.742
8.007	1.741
8.004	1.744
8.006	1.740
8.009	1.743
8.010	1.742
8.011	1.742
8.008	1.738
8.010	1.742
8.003	1.741
8.002	1.743
8.004	1.742
8.003	1.742
8.004	1.742
8.007	1.741
8.006	1.742
8.011	1.741
8.011	1.739
8.008	1.741
8.003	1.741
8.003	1.741
8.007	1.742
8.007	1.742
8.007	1.743
8.003	1.740
8.002	1.739
8.008	1.744
8.009	1.741
8.010	1.741
8.005	1.740
8.005	1.742
8.004	1.742
8.007	1.741
8.009	1.742
8.009	1.740
8.009	1.743
8.005	1.742
8.008	1.740
8.009	1.742
8.010	1.740
8.001	1.743
8.002	1.741
8.004	1.743
8.004	1.741
8.004	1.742
8.009	1.741
8.008	1.740
8.010	1.741
8.010	1.743
8.005	1.741
8.008	1.740
8.009	1.742
8.008	1.738
8.005	1.740
8.006	1.739
8.008	1.743
8.006	1.743
8.006	1.741
8.006	1.743
8.007	1.742
8.010	1.742
8.011	1.741
8.007	1.741
8.010	1.743
8.011	1.738
8.002	1.742
8.005	1.740
8.007	1.742
8.007	1.743
8.007	1.739
8.009	1.740
8.005	1.739
8.008	1.740
8.011	1.743
8.013	1.741
8.011	1.742
8.006	1.740
8.005	1.740
8.005	1.741
8.004	1.744
8.002	1.742
8.005	1.741
8.006	1.739
8.009	1.740
8.013	1.739
8.013	1.738
8.011	1.740
8.014	1.742
8.007	1.741
8.008	1.738
8.005	1.741
8.004	1.740
8.005	1.738
8.007	1.741
8.007	1.742
8.012	1.742
8.006	1.740
8.003	1.741
8.002	1.739
8.003	1.742
8.006	1.739
8.007	1.742
8.006	1.741
8.006	1.740
8.006	1.740
8.010	1.739
8.008	1.739
8.008	1.742
8.013	1.741
8.011	1.741
8.003	1.741
8.002	1.742
8.005	1.742
8.003	1.743
8.005	1.738
8.007	1.741
8.012	1.739
8.012	1.740
8.009	1.740
8.004	1.742
8.009	1.740
8.003	1.741
8.007	1.742
8.005	1.742
8.004	1.738
8.007	1.739
8.007	1.740
8.010	1.739
8.009	1.741
8.011	1.740
8.008	1.741
8.002	1.741
8.004	1.738
8.003	1.741
8.006	1.741
8.006	1.741
8.009	1.739
8.008	1.741
8.010	1.740
8.010	1.740
8.008	1.741
8.004	1.741
8.004	1.741
8.007	1.739
8.004	1.742
8.005	1.741
8.005	1.741
8.005	1.738
8.009	1.741
8.010	1.740
8.005	1.741
8.005	1.739
8.008	1.740
8.008	1.739
8.005	1.742
8.004	1.740
8.006	1.741
8.006	1.741
8.012	1.739
8.013	1.739
8.005	1.740
8.006	1.742
8.003	1.741
8.001	1.741
8.005	1.739
8.005	1.740
8.009	1.741
8.011	1.740
8.011	1.739
8.003	1.738
8.005	1.741
8.003	1.740
8.005	1.739
8.007	1.739
8.007	1.739
8.008	1.740
8.009	1.740
8.010	1.742
8.007	1.740
8.005	1.740
8.006	1.739
8.005	1.742
8.006	1.738
8.006	1.740
8.004	1.738
8.006	1.740
8.010	1.738
8.008	1.741
8.006	1.740
8.003	1.740
8.005	1.739
8.003	1.741
8.006	1.740
8.010	1.738
8.011	1.742
8.011	1.736
8.002	1.740
8.004	1.739
8.003	1.741
8.002	1.742
8.001	1.740
8.003	1.738
8.007	1.741
8.007	1.740
8.010	1.740
8.011	1.740
8.010	1.741
8.001	1.740
8.003	1.740
8.001	1.739
8.001	1.740
8.002	1.736
8.003	1.740
8.005	1.738
8.004	1.741
8.009	1.740
8.009	1.738
8.008	1.737
8.005	1.740
8.004	1.739
8.002	1.740
8.002	1.739
8.004	1.740
8.006	1.740
8.008	1.741
8.008	1.738
8.008	1.738
8.006	1.739
8.010	1.741
8.008	1.739
8.006	1.740
8.005	1.739
8.009	1.739
8.006	1.740
8.007	1.741
8.004	1.739
8.009	1.739
8.014	1.738
8.011	1.741
8.007	1.738
8.005	1.740
8.005	1.739
8.004	1.739
8.008	1.737
8.005	1.742
8.004	1.737
8.008	1.742
8.007	1.740
8.010	1.740
8.010	1.738
8.008	1.740
8.005	1.740
8.002	1.738
8.006	1.740
8.007	1.737
8.004	1.738
8.006	1.738
8.004	1.739
8.010	1.738
8.013	1.738
8.005	1.740
8.003	1.737
8.007	1.739
8.002	1.738
8.000	1.740
8.006	1.738
8.009	1.740
8.009	1.739
8.007	1.739
8.008	1.738
8.003	1.737
8.004	1.737
8.004	1.737
8.005	1.738
8.006	1.737
8.007	1.737
8.007	1.737
8.006	1.737
8.010	1.739
8.010	1.738
8.009	1.739
8.008	1.737
8.003	1.741
8.003	1.740
8.009	1.736
8.010	1.738
8.006	1.737
8.008	1.739
8.009	1.740
8.007	1.740
8.009	1.737
8.007	1.739
8.005	1.736
8.006	1.738
8.004	1.736
8.003	1.738
8.005	1.739
8.007	1.739
8.006	1.737
8.011	1.737
8.008	1.737
8.009	1.738
8.007	1.738
8.008	1.740
8.002	1.740
8.005	1.738
8.006	1.737
8.008	1.737
8.005	1.739
8.005	1.738
8.005	1.737
8.007	1.738
8.012	1.739
8.008	1.738
8.003	1.737
8.005	1.740
8.003	1.738
8.004	1.740
8.004	1.737
8.004	1.738
8.003	1.738
8.004	1.737
8.006	1.737
8.007	1.738
8.011	1.739
8.014	1.738
8.007	1.738
8.013	1.736
8.006	1.738
8.003	1.739
8.003	1.737
8.004	1.739
8.006	1.739
8.006	1.737
8.009	1.737
8.010	1.737
8.014	1.738
8.011	1.739
8.003	1.738
8.006	1.738
8.007	1.736
8.007	1.739
8.007	1.738
8.008	1.736
8.008	1.737
8.009	1.739
8.004	1.737
8.002	1.736
8.004	1.739
8.004	1.738
8.007	1.737
8.007	1.737
8.010	1.738
8.009	1.735
8.012	1.738
8.006	1.735
8.002	1.738
8.008	1.737
8.003	1.738
8.002	1.736
8.002	1.737
8.003	1.736
8.011	1.739
8.007	1.738
8.009	1.738
8.009	1.739
8.010	1.738
8.009	1.737
8.005	1.737
8.002	1.737
8.007	1.737
8.005	1.740
8.006	1.738
8.005	1.737
8.007	1.738
8.006	1.736
8.006	1.736
8.010	1.738
8.009	1.737
8.009	1.736
8.003	1.736
8.005	1.738
8.007	1.739
8.006	1.739
8.007	1.736
8.006	1.736
8.007	1.738
8.007	1.737
8.007	1.737
8.009	1.736
8.006	1.739
8.008	1.738
8.005	1.740
8.005	1.737
8.008	1.736
8.007	1.738
8.006	1.738
8.006	1.736
8.010	1.737
8.007	1.737
8.006	1.736
8.005	1.738
8.006	1.737
8.004	1.739
8.003	1.737
8.005	1.735
8.006	1.736
8.009	1.735
8.009	1.737
8.013	1.736
8.012	1.737
8.004	1.737
8.001	1.737
8.006	1.738
8.005	1.740
8.007	1.735
8.007	1.735
8.008	1.738
8.008	1.738
8.009	1.737
8.006	1.738
8.006	1.737
8.004	1.739
8.002	1.736
8.002	1.737
8.003	1.736
8.007	1.734
8.008	1.736
8.009	1.738
8.008	1.737
8.010	1.736
8.005	1.736
8.004	1.737
8.006	1.738
8.006	1.736
8.008	1.737
8.008	1.736
8.006	1.736
8.006	1.737
8.007	1.737
8.009	1.734
8.012	1.736
8.003	1.736
8.006	1.736
8.007	1.736
8.008	1.736
8.007	1.735
8.006	1.736
8.005	1.738
8.008	1.735
8.007	1.738
8.011	1.732
8.011	1.739
8.005	1.737
8.005	1.737
8.001	1.734
8.006	1.736
8.006	1.737
8.007	1.735
8.009	1.737
8.010	1.736
8.011	1.736
8.007	1.736
8.004	1.734
8.002	1.738
8.002	1.739
8.002	1.735
8.007	1.735
8.003	1.736
8.009	1.733
8.008	1.735
8.012	1.736
8.011	1.736
8.002	1.735
8.002	1.737
8.003	1.735
8.007	1.733
8.007	1.737
8.007	1.736
8.006	1.738
8.008	1.735
8.012	1.737
8.011	1.736
8.001	1.737
8.002	1.736
8.005	1.736
8.006	1.735
8.009	1.735
8.009	1.734
8.009	1.736
8.007	1.734
8.008	1.737
8.005	1.737
8.008	1.737
8.006	1.736
8.007	1.734
8.003	1.735
8.006	1.734
8.005	1.735
8.010	1.737
8.012	1.735
8.005	1.736
8.004	1.734
8.005	1.735
8.003	1.735
8.005	1.738
8.003	1.735
8.006	1.736
8.004	1.735
8.005	1.735
8.008	1.736
8.010	1.736
8.009	1.734
8.003	1.737
8.005	1.737
8.003	1.737
8.004	1.735
8.005	1.736
8.010	1.735
8.008	1.737
8.009	1.738
8.009	1.736
8.009	1.736
8.001	1.735
8.004	1.736
8.006	1.735
8.006	1.735
8.005	1.735
8.007	1.733
8.008	1.736
8.009	1.735
8.008	1.735
8.008	1.735
8.009	1.736
8.013	1.734
8.003	1.736
8.005	1.735
8.006	1.734
8.009	1.736
8.008	1.735
8.009	1.736
8.008	1.735
8.009	1.735
8.008	1.735
8.010	1.736
8.000	1.735
8.001	1.734
8.002	1.733
8.004	1.736
8.006	1.737
8.007	1.735
8.007	1.734
8.008	1.737
8.007	1.735
8.009	1.736
8.011	1.734
8.003	1.735
8.004	1.733
7.999	1.735
8.003	1.735
8.003	1.734
8.005	1.736
8.005	1.734
8.007	1.734
8.010	1.734
8.008	1.735
8.008	1.734
8.007	1.736
8.008	1.735
8.006	1.736
8.004	1.737
8.006	1.734
8.003	1.734
8.003	1.736
8.005	1.735
8.009	1.733
8.006	1.734
8.009	1.736
8.007	1.738
8.007	1.736
8.010	1.735
8.011	1.734
8.008	1.734
8.006	1.737
8.003	1.733
8.003	1.735
8.002	1.737
8.002	1.735
8.005	1.734
8.004	1.736
8.007	1.735
8.004	1.736
8.006	1.732
8.006	1.735
8.008	1.734
8.010	1.734
8.010	1.734
8.010	1.734
8.011	1.735
8.010	1.736
8.004	1.735
8.010	1.734
8.004	1.736
8.005	1.733
8.005	1.734
8.007	1.736
8.006	1.734
8.005	1.735
8.005	1.734
8.006	1.735
8.006	1.734
8.008	1.737
8.012	1.732
8.010	1.734
8.010	1.732
8.010	1.734
8.012	1.732
8.008	1.735
8.006	1.736
8.005	1.734
8.006	1.734
8.007	1.733
8.007	1.734
8.007	1.734
8.005	1.736
8.004	1.732
8.004	1.733
8.006	1.733
8.007	1.734
8.009	1.734
8.008	1.736
8.008	1.737
8.009	1.735
8.010	1.734
8.001	1.735
8.005	1.734
8.004	1.734
8.002	1.732
8.005	1.735
8.002	1.735
8.004	1.735
8.005	1.733
8.005	1.735
8.007	1.737
8.006	1.735
8.006	1.735
8.006	1.735
8.010	1.734
8.013	1.735
8.011	1.733
8.004	1.734
8.004	1.735
8.001	1.731
8.001	1.734
8.003	1.734
8.006	1.733
8.006	1.735
8.004	1.734
8.009	1.734
8.008	1.734
8.004	1.733
8.007	1.734
8.010	1.734
8.009	1.735
8.009	1.734
8.009	1.735
8.009	1.733
8.002	1.735
8.006	1.735
8.007	1.733
8.003	1.733
8.008	1.734
8.008	1.734
8.006	1.732
8.006	1.735
8.006	1.733
8.008	1.731
8.008	1.733
8.008	1.733
8.005	1.737
8.005	1.734
8.008	1.734
8.006	1.733
8.009	1.732
8.009	1.734
8.013	1.733
8.011	1.734
8.011	1.734
8.005	1.734
8.006	1.734
8.004	1.735
8.004	1.733
8.006	1.735
8.003	1.732
8.002	1.733
8.003	1.730
8.004	1.731
8.009	1.733
8.014	1.734
8.012	1.735
8.009	1.734
8.010	1.733
8.011	1.733
8.014	1.734
8.006	1.735
8.001	1.736
8.001	1.734
8.005	1.733
8.005	1.734
8.007	1.733
8.009	1.732
8.007	1.731
8.007	1.735
8.008	1.734
8.013	1.734
8.012	1.732
8.006	1.734
8.004	1.732
8.003	1.735
8.005	1.732
8.002	1.733
8.002	1.731
8.005	1.731
8.003	1.731
8.006	1.732
8.007	1.735
8.008	1.735
8.006	1.732
8.006	1.734
8.008	1.735
8.007	1.733
8.008	1.731
8.009	1.734
8.004	1.733
8.004	1.731
8.004	1.732
8.005	1.734
8.004	1.734
8.004	1.735
8.005	1.733
8.006	1.735
8.007	1.731
8.006	1.733
8.007	1.733
8.008	1.733
8.008	1.732
8.006	1.732
8.008	1.731
8.008	1.730
8.011	1.734
8.004	1.732
8.001	1.733
8.002	1.735
8.003	1.734
8.004	1.732
8.005	1.733
8.003	1.731
8.005	1.734
8.004	1.734
8.002	1.731
8.003	1.734
8.003	1.733
8.004	1.731
8.006	1.734
8.010	1.732
8.008	1.732
8.010	1.732
8.012	1.735
8.011	1.732
8.010	1.731
8.014	1.734
8.006	1.733
8.003	1.731
8.003	1.734
8.004	1.732
8.005	1.733
8.006	1.730
8.005	1.732
8.004	1.731
8.006	1.732
8.007	1.732
8.009	1.730
8.011	1.732
8.008	1.732
8.008	1.732
8.007	1.731
8.008	1.735
8.008	1.733
8.005	1.734
8.008	1.730
8.006	1.733
8.005	1.733
8.004	1.731
8.008	1.733
8.009	1.733
8.011	1.732
8.010	1.733
8.011	1.733
8.006	1.731
8.004	1.731
8.005	1.731
8.006	1.733
8.004	1.733
8.004	1.732
8.006	1.733
8.007	1.733
8.008	1.733
8.009	1.730
8.011	1.733
8.009	1.731
8.011	1.731
8.009	1.731
8.009	1.732
8.007	1.730
8.005	1.731
8.005	1.732
8.005	1.731
8.005	1.731
8.004	1.730
8.005	1.732
8.006	1.731
8.009	1.733
8.008	1.732
8.009	1.731
8.011	1.732
8.010	1.731
8.003	1.730
8.004	1.733
8.008	1.731
8.007	1.732
8.006	1.731
8.005	1.731
8.005	1.731
8.006	1.733
8.008	1.733
8.010	1.730
8.010	1.732
8.010	1.729
8.011	1.730
8.003	1.733
8.005	1.732
8.005	1.730
8.007	1.733
8.006	1.734
8.005	1.732
8.005	1.731
8.008	1.735
8.007	1.732
8.006	1.732
8.008	1.730
8.008	1.730
8.012	1.733
8.012	1.734
8.007	1.728
8.008	1.732
8.002	1.733
8.004	1.733
8.004	1.731
8.005	1.733
8.004	1.733
8.006	1.730
8.005	1.733
8.008	1.732
8.007	1.732
8.007	1.729
8.002	1.730
8.003	1.732
8.004	1.733
8.009	1.732
8.007	1.731
8.007	1.731
8.006	1.734
8.009	1.731
8.007	1.732
8.009	1.730
8.009	1.731
8.014	1.733
8.006	1.731
8.011	1.731
8.004	1.732
8.006	1.732
8.004	1.731
8.008	1.733
8.007	1.732
8.003	1.733
8.007	1.732
8.008	1.729
8.014	1.731
8.011	1.732
8.010	1.732
8.011	1.730
8.006	1.732
8.005	1.733
8.003	1.729
8.005	1.731
8.006	1.732
8.006	1.732
8.008	1.730
8.007	1.731
8.010	1.730
8.005	1.728
8.006	1.730
8.006	1.731
8.008	1.734
8.008	1.733
8.007	1.733
8.008	1.732
8.005	1.730
8.010	1.731
8.002	1.732
8.005	1.731
8.006	1.731
8.007	1.729
8.006	1.731
8.008	1.732
8.008	1.729
8.007	1.733
8.010	1.730
8.007	1.731
8.007	1.729
8.011	1.730
8.011	1.732
8.012	1.732
8.004	1.731
8.001	1.730
8.006	1.732
8.006	1.732
8.005	1.732
8.008	1.729
8.007	1.733
8.002	1.731
8.003	1.730
8.004	1.730
8.005	1.730
8.008	1.732
8.004	1.733
8.003	1.730
8.008	1.730
8.011	1.731
8.011	1.730
8.012	1.729
8.013	1.728
8.007	1.731
8.006	1.728
8.006	1.732
8.003	1.731
8.004	1.732
8.007	1.730
8.004	1.728
8.008	1.731
8.005	1.728
8.006	1.728
8.006	1.731
8.009	1.731
8.014	1.732
8.009	1.729
8.006	1.728
8.006	1.730
8.007	1.731
8.005	1.732
8.007	1.732
8.007	1.729
8.004	1.729
8.002	1.729
8.008	1.730
8.009	1.729
8.011	1.729
8.008	1.730
8.006	1.731
8.011	1.730
8.009	1.729
8.002	1.731
8.007	1.729
8.002	1.732
8.002	1.729
8.003	1.731
8.006	1.729
8.005	1.731
8.006	1.728
8.006	1.729
8.006	1.729
8.009	1.728
8.010	1.730
8.011	1.732
8.010	1.730
8.004	1.733
8.001	1.728
8.000	1.728
8.004	1.731
8.001	1.731
8.005	1.730
8.003	1.729
8.003	1.729
8.005	1.730
8.006	1.730
8.007	1.729
8.006	1.729
8.007	1.730
8.008	1.730
8.005	1.728
8.004	1.729
8.010	1.730
8.010	1.729
8.012	1.728
8.007	1.730
8.006	1.731
8.005	1.729
8.005	1.731
8.008	1.732
8.006	1.730
8.005	1.732
8.005	1.731
8.004	1.731
8.005	1.729
8.003	1.729
8.006	1.727
8.003	1.729
8.006	1.730
8.008	1.729
8.010	1.730
8.012	1.730
8.005	1.729
8.011	1.729
8.007	1.729
8.003	1.732
8.004	1.729
8.002	1.730
8.003	1.729
8.006	1.729
8.004	1.729
8.009	1.732
8.007	1.729
8.009	1.727
8.007	1.726
8.009	1.730
8.013	1.730
8.012	1.730
8.009	1.730
8.009	1.730
8.010	1.730
8.008	1.730
8.011	1.730
8.006	1.729
8.009	1.729
8.008	1.730
8.005	1.729
8.006	1.730
8.007	1.728
8.010	1.730
8.008	1.731
8.006	1.728
8.004	1.729
8.006	1.730
8.005	1.729
8.009	1.731
8.008	1.731
8.011	1.729
8.002	1.729
8.002	1.730
8.004	1.730
8.010	1.730
8.007	1.728
8.007	1.731
8.006	1.729
8.007	1.727
8.008	1.731
8.007	1.729
8.008	1.730
8.007	1.730
8.008	1.728
8.008	1.728
8.011	1.730
8.009	1.729
8.013	1.730
8.009	1.729
8.013	1.728
8.004	1.730
8.005	1.729
8.004	1.728
8.004	1.730
8.004	1.730
8.004	1.728
8.003	1.726
8.008	1.730
8.009	1.727
8.011	1.728
8.007	1.729
8.011	1.728
8.011	1.729
8.006	1.727
8.008	1.730
8.005	1.729
8.006	1.731
8.005	1.729
8.006	1.728
8.005	1.730
8.005	1.728
8.007	1.728
8.006	1.728
8.006	1.728
8.005	1.729
8.007	1.728
8.008	1.729
8.011	1.725
8.007	1.730
8.010	1.727
8.000	1.728
8.004	1.727
8.001	1.729
8.004	1.729
8.006	1.727
8.006	1.730
8.005	1.729
8.007	1.729
8.009	1.729
8.009	1.730
8.008	1.728
8.011	1.725
8.007	1.728
8.008	1.726
8.005	1.730
8.000	1.729
8.005	1.730
8.003	1.729
8.005	1.728
8.005	1.728
8.006	1.728
8.007	1.726
8.007	1.727
8.010	1.729
8.010	1.728
8.008	1.729
8.008	1.728
8.012	1.727
8.011	1.730
8.008	1.730
8.003	1.727
8.012	1.728
8.005	1.732
8.005	1.731
8.005	1.730
8.003	1.727
8.002	1.729
8.004	1.728
8.003	1.729
8.008	1.727
8.005	1.730
8.005	1.729
8.005	1.728
8.004	1.728
8.006	1.729
8.010	1.727
8.012	1.726
8.014	1.730
8.005	1.729
8.006	1.727
8.004	1.727
8.004	1.729
8.005	1.728
8.003	1.729
8.007	1.726
8.005	1.728
8.003	1.728
8.005	1.727
8.007	1.727
8.005	1.728
8.006	1.730
8.007	1.730
8.005	1.726
8.009	1.731
8.007	1.729
8.011	1.728
8.010	1.728
8.008	1.729
8.012	1.728
8.006	1.730
8.010	1.726
8.003	1.728
8.005	1.728
8.003	1.729
8.003	1.728
8.007	1.726
8.007	1.725
8.008	1.729
8.004	1.729
8.007	1.727
8.009	1.727
8.008	1.728
8.005	1.725
8.010	1.729
8.007	1.727
8.008	1.726
8.014	1.728
8.005	1.729
8.007	1.728
8.006	1.728
8.007	1.728
8.003	1.726
8.004	1.727
8.006	1.727
8.002	1.726
8.005	1.725
8.005	1.728
8.005	1.728
8.005	1.726
8.009	1.726
8.008	1.725
8.007	1.727
8.008	1.729
8.010	1.726
8.009	1.728
8.011	1.726
8.011	1.727
8.011	1.726
8.004	1.729
8.002	1.729
8.005	1.726
8.004	1.729
8.002	1.728
8.003	1.726
8.002	1.726
8.007	1.725
8.006	1.728
8.004	1.726
8.007	1.728
8.006	1.726
8.005	1.728
8.005	1.726
8.005	1.727
8.006	1.728
8.004	1.729
8.008	1.728
8.011	1.728
8.010	1.728
8.012	1.729
8.011	1.727
8.005	1.728
8.003	1.724
8.007	1.727
8.006	1.728
8.007	1.728
8.005	1.727
8.004	1.728
8.005	1.729
8.004	1.727
8.006	1.728
8.009	1.728
8.010	1.728
8.009	1.726
8.008	1.728
8.010	1.727
8.007	1.726
8.005	1.726
8.007	1.726
8.005	1.725
8.004	1.727
8.005	1.727
8.001	1.726
8.006	1.725
8.010	1.724
8.008	1.728
8.010	1.725
8.010	1.726
8.011	1.726
8.006	1.726
8.003	1.727
8.005	1.725
8.004	1.728
8.005	1.727
8.007	1.728
8.005	1.728
8.003	1.727
8.006	1.730
8.006	1.724
8.005	1.728
8.009	1.726
