presFesto-1 [V]	AWM5-5 [V]	SSCDP15-3 [V]
5.425	1.181	2.678
5.423	1.181	2.680
5.423	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.427	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.678
5.424	1.181	2.679
5.425	1.182	2.679
5.424	1.181	2.679
5.426	1.181	2.679
5.424	1.181	2.678
5.426	1.181	2.679
5.424	1.181	2.679
5.426	1.182	2.679
5.424	1.182	2.679
5.425	1.181	2.680
5.424	1.182	2.680
5.427	1.181	2.679
5.423	1.181	2.678
5.424	1.181	2.681
5.423	1.181	2.680
5.422	1.181	2.678
5.424	1.181	2.679
5.423	1.181	2.680
5.422	1.181	2.679
5.422	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.678
5.424	1.181	2.679
5.426	1.181	2.679
5.426	1.181	2.679
5.425	1.181	2.680
5.426	1.181	2.679
5.427	1.181	2.679
5.424	1.181	2.680
5.427	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.679
5.423	1.181	2.680
5.426	1.181	2.679
5.425	1.181	2.679
5.424	1.182	2.679
5.426	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.678
5.424	1.181	2.680
5.425	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.678
5.424	1.181	2.680
5.421	1.181	2.680
5.424	1.181	2.680
5.422	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.426	1.181	2.680
5.425	1.181	2.679
5.423	1.181	2.678
5.422	1.181	2.679
5.425	1.182	2.680
5.425	1.181	2.679
5.426	1.181	2.680
5.424	1.181	2.679
5.426	1.180	2.679
5.424	1.181	2.680
5.426	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.427	1.181	2.679
5.425	1.181	2.678
5.424	1.181	2.679
5.426	1.182	2.681
5.423	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.680
5.423	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.426	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.680
5.423	1.181	2.678
5.427	1.181	2.680
5.423	1.181	2.679
5.427	1.182	2.680
5.426	1.181	2.680
5.426	1.182	2.679
5.426	1.181	2.680
5.425	1.181	2.678
5.426	1.181	2.680
5.426	1.181	2.679
5.425	1.181	2.678
5.421	1.182	2.679
5.423	1.181	2.678
5.423	1.181	2.679
5.425	1.181	2.680
5.424	1.181	2.680
5.425	1.181	2.679
5.424	1.181	2.680
5.423	1.181	2.679
5.422	1.181	2.677
5.425	1.181	2.680
5.422	1.182	2.679
5.421	1.182	2.679
5.425	1.182	2.679
5.423	1.181	2.679
5.425	1.182	2.679
5.426	1.181	2.678
5.424	1.182	2.680
5.423	1.181	2.679
5.426	1.181	2.679
5.425	1.182	2.679
5.426	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.680
5.425	1.181	2.679
5.425	1.181	2.679
5.425	1.181	2.679
5.427	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.681
5.423	1.181	2.677
5.423	1.181	2.679
5.423	1.182	2.679
5.423	1.182	2.680
5.424	1.182	2.679
5.421	1.182	2.679
5.425	1.182	2.679
5.426	1.181	2.679
5.422	1.181	2.680
5.422	1.181	2.679
5.424	1.181	2.679
5.426	1.181	2.679
5.426	1.181	2.678
5.423	1.181	2.679
5.424	1.181	2.680
5.425	1.181	2.678
5.425	1.181	2.679
5.427	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.679
5.423	1.181	2.680
5.427	1.181	2.678
5.422	1.181	2.680
5.426	1.181	2.680
5.423	1.181	2.678
5.426	1.181	2.679
5.425	1.181	2.679
5.422	1.181	2.678
5.426	1.181	2.679
5.421	1.182	2.679
5.423	1.181	2.678
5.423	1.181	2.678
5.425	1.181	2.678
5.423	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.678
5.423	1.181	2.679
5.427	1.181	2.680
5.423	1.181	2.679
5.428	1.181	2.678
5.423	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.679
5.425	1.182	2.679
5.421	1.181	2.680
5.423	1.181	2.678
5.423	1.181	2.679
5.425	1.182	2.679
5.425	1.181	2.680
5.422	1.181	2.679
5.421	1.181	2.679
5.424	1.182	2.680
5.421	1.181	2.679
5.425	1.181	2.679
5.424	1.182	2.679
5.426	1.181	2.679
5.423	1.181	2.678
5.424	1.182	2.679
5.424	1.181	2.680
5.423	1.181	2.679
5.424	1.182	2.680
5.423	1.181	2.679
5.425	1.182	2.679
5.426	1.182	2.679
5.425	1.181	2.679
5.423	1.182	2.679
5.426	1.181	2.678
5.424	1.182	2.679
5.426	1.181	2.679
5.426	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.680
5.424	1.181	2.679
5.425	1.181	2.679
5.422	1.181	2.679
5.426	1.181	2.679
5.424	1.182	2.679
5.421	1.181	2.679
5.424	1.181	2.679
5.422	1.182	2.679
5.425	1.181	2.680
5.422	1.181	2.680
5.426	1.181	2.680
5.425	1.181	2.679
5.426	1.182	2.679
5.424	1.181	2.680
5.423	1.181	2.679
5.423	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.424	1.181	2.680
5.424	1.181	2.680
5.424	1.181	2.679
5.425	1.181	2.679
5.425	1.181	2.678
5.424	1.181	2.679
5.426	1.182	2.678
5.423	1.181	2.679
5.424	1.181	2.680
5.424	1.182	2.679
5.423	1.181	2.681
5.422	1.181	2.679
5.424	1.182	2.679
5.423	1.181	2.679
5.424	1.182	2.679
5.422	1.181	2.679
5.424	1.181	2.680
5.423	1.182	2.679
5.424	1.182	2.680
5.423	1.181	2.679
5.425	1.182	2.680
5.423	1.181	2.678
5.423	1.181	2.679
5.423	1.181	2.678
5.423	1.181	2.680
5.425	1.182	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.425	1.181	2.679
5.425	1.181	2.679
5.424	1.182	2.680
5.426	1.181	2.679
5.425	1.181	2.680
5.425	1.182	2.679
5.425	1.182	2.680
5.426	1.182	2.679
5.424	1.182	2.679
5.426	1.182	2.680
5.425	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.678
5.422	1.182	2.679
5.425	1.181	2.679
5.422	1.181	2.679
5.423	1.181	2.678
5.423	1.181	2.678
5.424	1.182	2.680
5.423	1.181	2.679
5.425	1.181	2.679
5.422	1.182	2.679
5.422	1.181	2.679
5.423	1.181	2.680
5.421	1.181	2.679
5.423	1.181	2.680
5.423	1.182	2.678
5.426	1.181	2.679
5.423	1.181	2.679
5.425	1.182	2.679
5.424	1.181	2.679
5.424	1.180	2.678
5.426	1.182	2.678
5.424	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.683
5.424	1.181	2.679
5.425	1.181	2.678
5.422	1.181	2.679
5.423	1.181	2.680
5.424	1.181	2.679
5.425	1.181	2.679
5.424	1.182	2.679
5.421	1.181	2.679
5.424	1.181	2.679
5.424	1.182	2.679
5.427	1.182	2.680
5.424	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.680
5.426	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.680
5.424	1.182	2.679
5.426	1.181	2.679
5.422	1.181	2.679
5.427	1.181	2.679
5.427	1.181	2.679
5.426	1.181	2.679
5.422	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.680
5.422	1.181	2.679
5.424	1.181	2.679
5.422	1.181	2.679
5.425	1.181	2.680
5.423	1.181	2.679
5.426	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.422	1.181	2.678
5.424	1.182	2.678
5.424	1.181	2.679
5.425	1.181	2.678
5.423	1.181	2.679
5.423	1.182	2.679
5.425	1.181	2.679
5.425	1.181	2.678
5.426	1.182	2.680
5.424	1.181	2.679
5.421	1.181	2.678
5.425	1.182	2.679
5.424	1.182	2.679
5.424	1.182	2.678
5.423	1.181	2.679
5.425	1.182	2.680
5.423	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.424	1.181	2.680
5.424	1.181	2.679
5.422	1.181	2.679
5.425	1.181	2.680
5.424	1.181	2.679
5.425	1.181	2.678
5.424	1.181	2.679
5.423	1.182	2.679
5.424	1.182	2.679
5.424	1.181	2.680
5.424	1.181	2.679
5.425	1.182	2.679
5.426	1.181	2.678
5.424	1.181	2.679
5.423	1.182	2.678
5.423	1.181	2.679
5.425	1.181	2.680
5.425	1.182	2.678
5.423	1.182	2.678
5.423	1.181	2.679
5.425	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.678
5.424	1.181	2.679
5.424	1.181	2.679
5.422	1.182	2.678
5.425	1.181	2.679
5.423	1.182	2.679
5.423	1.181	2.679
5.422	1.181	2.680
5.424	1.181	2.679
5.423	1.181	2.680
5.425	1.181	2.679
5.425	1.182	2.679
5.425	1.181	2.679
5.425	1.182	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.423	1.182	2.678
5.424	1.181	2.679
5.422	1.182	2.678
5.424	1.182	2.679
5.424	1.181	2.678
5.425	1.182	2.679
5.424	1.181	2.680
5.424	1.181	2.679
5.424	1.181	2.678
5.424	1.181	2.679
5.421	1.182	2.679
5.425	1.182	2.679
5.424	1.181	2.679
5.426	1.181	2.678
5.422	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.680
5.425	1.181	2.679
5.424	1.182	2.679
5.423	1.181	2.680
5.425	1.181	2.680
5.422	1.181	2.679
5.426	1.182	2.679
5.423	1.181	2.679
5.424	1.182	2.678
5.425	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.426	1.182	2.680
5.422	1.181	2.680
5.425	1.182	2.678
5.426	1.182	2.679
5.423	1.182	2.679
5.424	1.181	2.679
5.424	1.182	2.678
5.423	1.181	2.679
5.422	1.181	2.679
5.422	1.181	2.679
5.421	1.181	2.680
5.425	1.181	2.679
5.423	1.181	2.679
5.426	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.424	1.182	2.680
5.422	1.181	2.679
5.427	1.182	2.679
5.425	1.181	2.678
5.423	1.182	2.680
5.425	1.181	2.676
5.425	1.181	2.679
5.423	1.182	2.679
5.423	1.182	2.680
5.426	1.181	2.679
5.424	1.182	2.678
5.423	1.181	2.680
5.425	1.181	2.679
5.422	1.181	2.679
5.424	1.182	2.679
5.423	1.182	2.679
5.423	1.182	2.679
5.425	1.182	2.680
5.422	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.425	1.182	2.679
5.423	1.181	2.679
5.423	1.182	2.679
5.424	1.181	2.678
5.422	1.182	2.679
5.425	1.181	2.679
5.424	1.182	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.426	1.181	2.679
5.425	1.181	2.678
5.427	1.181	2.679
5.425	1.181	2.678
5.425	1.181	2.679
5.422	1.181	2.679
5.425	1.182	2.680
5.425	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.425	1.182	2.680
5.423	1.182	2.679
5.426	1.182	2.678
5.425	1.181	2.680
5.423	1.181	2.679
5.425	1.182	2.680
5.422	1.181	2.680
5.424	1.182	2.678
5.424	1.181	2.678
5.424	1.182	2.679
5.425	1.181	2.679
5.422	1.181	2.679
5.425	1.182	2.678
5.425	1.181	2.678
5.422	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.679
5.424	1.181	2.678
5.424	1.182	2.680
5.425	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.426	1.182	2.680
5.423	1.181	2.678
5.423	1.181	2.679
5.425	1.182	2.680
5.422	1.181	2.679
5.423	1.181	2.679
5.425	1.182	2.679
5.424	1.181	2.680
5.422	1.181	2.679
5.423	1.181	2.679
5.424	1.181	2.679
5.425	1.181	2.679
5.420	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.427	1.181	2.679
5.423	1.182	2.679
5.425	1.182	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.424	1.181	2.679
5.425	1.181	2.679
5.426	1.182	2.679
5.424	1.181	2.678
5.426	1.181	2.680
5.424	1.181	2.679
5.424	1.182	2.679
5.426	1.181	2.679
5.426	1.181	2.678
5.424	1.181	2.680
5.424	1.181	2.679
5.422	1.181	2.679
5.423	1.182	2.679
5.423	1.181	2.679
5.422	1.181	2.679
5.423	1.182	2.679
5.425	1.181	2.679
5.426	1.181	2.679
5.422	1.181	2.679
5.425	1.181	2.678
5.423	1.182	2.680
5.425	1.181	2.679
5.423	1.181	2.680
5.423	1.181	2.680
5.425	1.182	2.679
5.425	1.181	2.680
5.424	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.681
5.424	1.181	2.679
5.426	1.181	2.679
5.424	1.181	2.679
5.427	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.680
5.424	1.181	2.679
5.427	1.182	2.680
5.423	1.182	2.679
5.425	1.182	2.678
5.424	1.181	2.679
5.423	1.182	2.678
5.426	1.181	2.680
5.425	1.182	2.679
5.425	1.181	2.679
5.422	1.181	2.678
5.424	1.181	2.679
5.424	1.181	2.680
5.424	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.680
5.425	1.181	2.679
5.423	1.181	2.680
5.424	1.182	2.679
5.424	1.182	2.679
5.422	1.181	2.679
5.425	1.182	2.679
5.425	1.182	2.680
5.426	1.181	2.679
5.423	1.182	2.678
5.426	1.181	2.679
5.425	1.182	2.680
5.424	1.182	2.679
5.423	1.181	2.680
5.421	1.181	2.679
5.423	1.182	2.678
5.424	1.181	2.679
5.423	1.181	2.679
5.423	1.181	2.680
5.424	1.181	2.679
5.423	1.182	2.679
5.426	1.181	2.679
5.423	1.181	2.679
5.424	1.181	2.679
5.422	1.181	2.679
5.425	1.182	2.679
5.423	1.181	2.679
5.423	1.181	2.679
5.423	1.182	2.678
5.424	1.182	2.679
5.425	1.182	2.679
5.423	1.182	2.678
5.422	1.182	2.681
5.426	1.182	2.679
5.426	1.182	2.679
5.424	1.182	2.679
5.427	1.181	2.679
5.424	1.182	2.679
5.427	1.182	2.679
5.426	1.181	2.680
5.424	1.181	2.679
5.424	1.181	2.679
5.426	1.181	2.679
5.424	1.181	2.680
5.425	1.181	2.680
5.423	1.181	2.678
5.423	1.181	2.679
5.423	1.182	2.679
5.425	1.182	2.678
5.424	1.182	2.679
5.422	1.181	2.680
5.426	1.182	2.680
5.424	1.182	2.678
5.424	1.181	2.680
5.422	1.182	2.679
5.425	1.181	2.679
5.425	1.181	2.678
5.424	1.182	2.679
5.423	1.181	2.680
5.424	1.182	2.679
5.424	1.182	2.678
5.425	1.181	2.679
5.422	1.182	2.678
5.423	1.181	2.680
5.424	1.181	2.679
5.424	1.181	2.679
5.425	1.181	2.680
5.422	1.181	2.679
5.423	1.182	2.679
5.423	1.181	2.679
5.423	1.182	2.679
5.422	1.181	2.679
5.425	1.182	2.679
5.423	1.181	2.678
5.423	1.181	2.677
5.424	1.182	2.678
5.423	1.182	2.678
5.422	1.181	2.680
5.422	1.182	2.678
5.425	1.182	2.679
5.424	1.181	2.679
5.426	1.181	2.677
5.424	1.181	2.679
5.425	1.182	2.679
5.425	1.181	2.679
5.424	1.182	2.679
5.422	1.182	2.680
5.426	1.181	2.680
5.425	1.182	2.679
5.424	1.182	2.678
5.424	1.181	2.680
5.426	1.181	2.679
5.423	1.182	2.679
5.424	1.182	2.679
5.424	1.182	2.678
5.424	1.181	2.679
5.425	1.181	2.679
5.422	1.182	2.677
5.421	1.181	2.679
5.424	1.182	2.679
5.423	1.182	2.679
5.424	1.181	2.679
5.426	1.181	2.679
5.423	1.181	2.679
5.421	1.182	2.680
5.425	1.182	2.679
5.423	1.182	2.679
5.424	1.182	2.680
5.423	1.182	2.679
5.427	1.181	2.678
5.424	1.182	2.678
5.425	1.182	2.680
5.423	1.181	2.679
5.424	1.182	2.679
5.427	1.181	2.679
5.424	1.182	2.680
5.425	1.181	2.679
5.425	1.182	2.679
5.425	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.424	1.182	2.679
5.423	1.181	2.680
5.420	1.181	2.678
5.423	1.181	2.679
5.421	1.181	2.679
5.423	1.182	2.680
5.421	1.181	2.680
5.424	1.182	2.679
5.423	1.182	2.678
5.426	1.181	2.678
5.424	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.680
5.425	1.181	2.679
5.424	1.181	2.679
5.424	1.182	2.679
5.426	1.182	2.678
5.423	1.181	2.680
5.423	1.181	2.680
5.423	1.181	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.424	1.181	2.679
5.425	1.181	2.679
5.425	1.181	2.679
5.426	1.182	2.679
5.425	1.183	2.679
5.423	1.181	2.679
5.426	1.182	2.679
5.423	1.182	2.679
5.426	1.181	2.680
5.424	1.181	2.679
5.423	1.182	2.679
5.426	1.182	2.679
5.424	1.182	2.679
5.426	1.182	2.679
5.423	1.181	2.680
5.425	1.181	2.679
5.422	1.182	2.680
5.423	1.181	2.679
5.421	1.181	2.680
5.425	1.181	2.679
5.424	1.182	2.678
5.425	1.181	2.680
5.426	1.181	2.679
5.424	1.182	2.679
5.425	1.182	2.679
5.423	1.182	2.678
5.424	1.181	2.680
5.425	1.181	2.679
5.425	1.182	2.680
5.422	1.182	2.679
5.425	1.181	2.679
5.422	1.182	2.679
5.425	1.182	2.680
5.423	1.182	2.679
5.424	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.678
5.423	1.181	2.679
5.424	1.181	2.679
5.423	1.182	2.678
5.421	1.181	2.679
5.423	1.181	2.679
5.422	1.181	2.678
5.425	1.182	2.678
5.423	1.181	2.680
5.426	1.181	2.679
5.424	1.181	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.425	1.181	2.682
5.425	1.181	2.679
5.422	1.181	2.679
5.424	1.182	2.680
5.423	1.182	2.679
5.425	1.181	2.680
5.427	1.181	2.679
5.424	1.181	2.680
5.425	1.182	2.679
5.424	1.181	2.680
5.423	1.182	2.679
5.425	1.181	2.678
5.424	1.181	2.679
5.422	1.182	2.679
5.424	1.181	2.680
5.425	1.182	2.679
5.422	1.182	2.679
5.422	1.181	2.680
5.422	1.182	2.679
5.424	1.181	2.679
5.424	1.181	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.679
5.425	1.182	2.679
5.423	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.679
5.425	1.181	2.680
5.423	1.182	2.679
5.425	1.182	2.678
5.423	1.181	2.679
5.425	1.181	2.679
5.423	1.182	2.680
5.426	1.182	2.679
5.422	1.182	2.680
5.425	1.182	2.679
5.424	1.182	2.678
5.424	1.181	2.679
5.422	1.181	2.680
5.424	1.182	2.680
5.423	1.181	2.679
5.423	1.182	2.680
5.424	1.182	2.678
5.423	1.181	2.679
5.424	1.182	2.679
5.424	1.182	2.679
5.427	1.181	2.680
5.422	1.182	2.678
5.424	1.181	2.679
5.423	1.181	2.679
5.425	1.182	2.679
5.425	1.182	2.681
5.424	1.182	2.678
5.425	1.182	2.679
5.429	1.181	2.680
5.423	1.182	2.678
5.424	1.182	2.679
5.427	1.181	2.680
5.424	1.182	2.679
5.425	1.181	2.679
5.423	1.182	2.678
5.423	1.181	2.680
5.423	1.182	2.678
5.424	1.182	2.679
5.421	1.182	2.679
5.423	1.182	2.679
5.426	1.181	2.678
5.426	1.181	2.680
5.424	1.182	2.678
5.422	1.181	2.678
5.427	1.183	2.679
5.424	1.182	2.679
5.426	1.181	2.680
5.423	1.182	2.678
5.426	1.182	2.680
5.425	1.181	2.680
5.428	1.182	2.679
5.425	1.182	2.679
5.423	1.182	2.679
5.423	1.182	2.679
5.427	1.181	2.679
5.425	1.181	2.679
5.426	1.182	2.678
5.424	1.181	2.679
5.422	1.182	2.679
5.424	1.181	2.679
5.427	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.424	1.182	2.679
5.424	1.182	2.679
5.424	1.182	2.679
5.424	1.181	2.678
5.424	1.182	2.679
5.424	1.182	2.679
5.424	1.182	2.678
5.422	1.181	2.679
5.425	1.181	2.679
5.423	1.182	2.679
5.426	1.181	2.679
5.425	1.181	2.679
5.422	1.181	2.679
5.424	1.182	2.679
5.425	1.181	2.679
5.428	1.181	2.680
5.423	1.182	2.679
5.425	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.426	1.182	2.679
5.423	1.181	2.678
5.423	1.181	2.680
5.422	1.182	2.678
5.423	1.182	2.680
5.422	1.182	2.680
5.425	1.182	2.679
5.423	1.181	2.680
5.425	1.181	2.680
5.424	1.182	2.679
5.425	1.181	2.679
5.424	1.181	2.678
5.422	1.182	2.679
5.424	1.182	2.679
5.423	1.182	2.679
5.427	1.181	2.679
5.425	1.181	2.680
5.423	1.182	2.678
5.424	1.181	2.679
5.425	1.182	2.679
5.423	1.181	2.679
5.425	1.182	2.680
5.423	1.182	2.679
5.426	1.182	2.680
5.425	1.182	2.679
5.425	1.182	2.679
5.425	1.181	2.680
5.422	1.182	2.678
5.424	1.182	2.680
5.421	1.182	2.679
5.424	1.182	2.679
5.423	1.182	2.679
5.424	1.181	2.680
5.424	1.181	2.679
5.425	1.181	2.679
5.424	1.182	2.680
5.424	1.181	2.680
5.426	1.181	2.679
5.426	1.182	2.676
5.424	1.181	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.421	1.181	2.680
5.426	1.182	2.679
5.423	1.182	2.680
5.425	1.182	2.679
5.420	1.182	2.678
5.424	1.181	2.679
5.423	1.182	2.679
5.423	1.181	2.677
5.426	1.181	2.678
5.425	1.182	2.679
5.424	1.181	2.679
5.425	1.182	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.678
5.422	1.182	2.679
5.425	1.181	2.680
5.423	1.181	2.679
5.424	1.181	2.679
5.423	1.181	2.680
5.423	1.181	2.680
5.424	1.182	2.678
5.422	1.182	2.678
5.424	1.182	2.679
5.422	1.182	2.679
5.425	1.181	2.679
5.424	1.182	2.679
5.426	1.181	2.679
5.424	1.181	2.679
5.426	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.679
5.422	1.181	2.679
5.425	1.182	2.679
5.427	1.181	2.679
5.427	1.181	2.678
5.424	1.181	2.679
5.425	1.182	2.679
5.424	1.181	2.679
5.422	1.182	2.679
5.423	1.182	2.679
5.423	1.182	2.679
5.423	1.182	2.678
5.426	1.182	2.679
5.423	1.181	2.679
5.421	1.182	2.679
5.424	1.182	2.680
5.422	1.181	2.679
5.424	1.182	2.678
5.424	1.181	2.676
5.424	1.182	2.679
5.422	1.181	2.679
5.427	1.182	2.680
5.424	1.182	2.679
5.423	1.181	2.679
5.425	1.181	2.680
5.424	1.182	2.679
5.424	1.181	2.679
5.425	1.182	2.678
5.423	1.181	2.679
5.426	1.181	2.680
5.425	1.181	2.679
5.423	1.182	2.680
5.426	1.182	2.679
5.423	1.182	2.679
5.424	1.181	2.679
5.423	1.182	2.679
5.423	1.182	2.679
5.425	1.181	2.679
5.426	1.181	2.679
5.425	1.182	2.680
5.425	1.182	2.679
5.422	1.181	2.679
5.426	1.182	2.680
5.423	1.182	2.679
5.424	1.182	2.679
5.424	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.423	1.182	2.679
5.426	1.182	2.678
5.424	1.182	2.680
5.425	1.182	2.679
5.425	1.182	2.679
5.426	1.182	2.680
5.422	1.181	2.678
5.427	1.181	2.679
5.423	1.182	2.678
5.426	1.182	2.679
5.422	1.181	2.680
5.425	1.182	2.679
5.424	1.182	2.680
5.427	1.182	2.679
5.423	1.181	2.678
5.425	1.181	2.678
5.422	1.182	2.679
5.423	1.182	2.679
5.422	1.181	2.680
5.421	1.182	2.679
5.421	1.182	2.677
5.425	1.182	2.680
5.422	1.182	2.679
5.423	1.181	2.680
5.425	1.181	2.679
5.424	1.181	2.679
5.424	1.181	2.680
5.423	1.182	2.679
5.426	1.181	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.429	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.678
5.423	1.181	2.679
5.425	1.182	2.679
5.425	1.181	2.679
5.424	1.182	2.680
5.421	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.425	1.181	2.679
5.422	1.181	2.680
5.424	1.182	2.678
5.422	1.181	2.679
5.427	1.181	2.680
5.423	1.181	2.679
5.425	1.181	2.680
5.424	1.181	2.679
5.426	1.181	2.680
5.424	1.181	2.677
5.424	1.181	2.679
5.425	1.181	2.680
5.422	1.181	2.679
5.424	1.181	2.678
5.424	1.181	2.680
5.425	1.181	2.678
5.423	1.181	2.678
5.424	1.181	2.679
5.422	1.181	2.679
5.426	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.424	1.181	2.679
5.427	1.182	2.679
5.422	1.181	2.679
5.426	1.181	2.680
5.422	1.181	2.678
5.425	1.181	2.680
5.423	1.181	2.679
5.423	1.181	2.679
5.425	1.181	2.679
5.426	1.181	2.679
5.423	1.181	2.679
5.422	1.181	2.679
5.425	1.181	2.678
5.425	1.181	2.680
5.425	1.182	2.679
5.423	1.181	2.680
5.427	1.182	2.680
5.424	1.182	2.679
5.425	1.182	2.679
5.425	1.182	2.680
5.425	1.182	2.678
5.424	1.181	2.680
5.426	1.182	2.678
5.425	1.181	2.679
5.425	1.182	2.679
5.424	1.181	2.678
5.426	1.182	2.680
5.425	1.182	2.679
5.425	1.183	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.424	1.182	2.679
5.423	1.182	2.679
5.424	1.182	2.679
5.422	1.181	2.678
5.421	1.182	2.678
5.423	1.182	2.679
5.422	1.182	2.679
5.424	1.182	2.679
5.426	1.183	2.680
5.422	1.182	2.680
5.426	1.182	2.678
5.425	1.181	2.680
5.423	1.181	2.680
5.423	1.182	2.678
5.423	1.182	2.680
5.425	1.182	2.679
5.422	1.182	2.679
5.424	1.182	2.679
5.423	1.183	2.679
5.425	1.182	2.680
5.424	1.183	2.678
5.425	1.182	2.679
5.426	1.182	2.680
5.429	1.182	2.680
5.423	1.182	2.679
5.426	1.182	2.679
5.424	1.182	2.679
5.426	1.182	2.678
5.426	1.182	2.679
5.425	1.182	2.679
5.425	1.182	2.680
5.424	1.182	2.679
5.425	1.182	2.679
5.424	1.182	2.679
5.423	1.182	2.679
5.423	1.181	2.680
5.424	1.182	2.681
5.423	1.182	2.679
5.426	1.182	2.678
5.423	1.182	2.679
5.425	1.182	2.679
5.425	1.182	2.679
5.421	1.182	2.678
5.425	1.181	2.679
5.428	1.183	2.679
5.425	1.181	2.679
5.426	1.182	2.679
5.426	1.182	2.678
5.424	1.182	2.679
5.426	1.181	2.680
5.424	1.182	2.678
5.425	1.181	2.680
5.423	1.182	2.679
5.425	1.181	2.678
5.424	1.181	2.680
5.423	1.182	2.679
5.420	1.181	2.679
5.425	1.182	2.678
5.422	1.182	2.679
5.426	1.181	2.679
5.422	1.181	2.679
5.424	1.181	2.678
5.424	1.181	2.679
5.423	1.182	2.679
5.425	1.181	2.678
5.426	1.181	2.679
5.424	1.182	2.680
5.424	1.182	2.679
5.423	1.182	2.679
5.425	1.182	2.680
